*************************************************************

   NEOS Server Version 5.0
   User     : anedesquerra

   Disclaimer:

   This information is provided without any express or
   implied warranty. In particular, there is no warranty
   of any kind concerning the fitness of this
   information  for any particular purpose.
*************************************************************
Job 8350998 has finished.
##### This license is only intended for use by nomac. #####
##### License is valid until Jan 04, 2021 #####
ro.
Checking ampl.mod for knitro_options...
Checking ampl.com for knitro_options...
Executing AMPL.
processing data.
processing commands.
Executing on prod-exec-4.neos-server.org

Presolve eliminates 0 constraints and 65650 variables.
Adjusted problem:
65551 variables:
	55651 nonlinear variables
	9900 linear variables
65350 constraints; 539800 nonzeros
	45550 nonlinear constraints
	19800 linear constraints
	10500 equality constraints
	54850 inequality constraints
1 linear objective; 1 nonzero.

: threads=4

=======================================
           Academic License
       (NOT FOR COMMERCIAL USE)
         Artelys Knitro 12.1.1
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

datacheck:               0
hessian_no_f:            1
par_concurrent_evals:    0
par_numthreads:          4
The problem is identified as a QCQP.
Knitro changing algorithm from AUTO to 1.
Knitro changing bar_initpt from AUTO to 3.
Knitro changing bar_murule from AUTO to 4.
Knitro changing bar_penaltycons from AUTO to 0.
Knitro changing bar_penaltyrule from AUTO to 2.
Knitro changing bar_switchrule from AUTO to 2.
Knitro changing linesearch from AUTO to 1.
Knitro changing linsolver from AUTO to 5.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Minimize
Objective type:  linear
Number of variables:                              65551 (       65551)
    bounded below only:                           50701 (       50701)
    bounded above only:                               0 (           0)
    bounded below and above:                          0 (           0)
    fixed:                                            0 (           0)
    free:                                         14850 (       14850)
Number of constraints:                            65350 (       65350)
    linear equalities:                             4950 (        4950)
    quadratic equalities:                          5550 (        5550)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                14850 (       14850)
    quadratic one-sided inequalities:             40000 (       40000)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                  539800 (      539800)
Number of nonzeros in Hessian:                   240601 (      240601)

  Iter      Objective      FeasError   OptError    ||Step||    CGits 
     360    9.067033e+00   1.742e-02   3.003e-02   2.034e+00        1
     370    9.054976e+00   7.077e-03   6.950e-02   4.504e-01        0
     380    9.048667e+00   1.963e-03   8.455e-02   2.924e-01        0
     390    9.044915e+00   5.146e-04   9.971e-03   9.437e-03        0
     400    9.036849e+00   1.269e-02   1.679e-02   3.405e+00        1
     410    9.002278e+00   5.497e-02   5.607e-02   1.466e-02        0
     420    8.995846e+00   6.277e-03   6.024e-02   2.412e-01        0
     430    8.988172e+00   3.011e-03   8.773e-02   7.912e-02        0
     440    8.978810e+00   2.602e-03   1.202e-01   1.420e-01        0
     450    8.972868e+00   1.557e-03   3.962e-02   1.378e-01        0
     460    8.970906e+00   5.105e-05   9.151e-04   4.249e-03        0
     470    8.954915e+00   9.458e-02   8.978e-02   9.465e-04        0
     480    8.955406e+00   1.010e-02   8.962e-02   9.833e-03        0
     490    8.950605e+00   6.133e-03   9.571e-02   4.933e-02        0
     500    8.948391e+00   5.958e-04   9.908e-02   1.236e-02        0
     510    8.934720e+00   1.198e-02   1.024e-01   1.283e-01        0
     520    8.930886e+00   2.520e-04   1.056e-01   1.498e-02        0
     530    8.924735e+00   2.389e-02   1.694e-02   1.750e-02        0
     540    8.920931e+00   6.011e-03   2.476e-02   1.392e-01        0
     550    8.904542e+00   5.227e-03   3.043e-02   4.308e-02        0
     560    8.892500e+00   4.997e-03   6.054e-02   4.483e-01        0
     570    8.884685e+00   3.722e-03   7.131e-02   1.210e-01        0
     580    8.874125e+00   7.228e-03   7.398e-02   2.721e-01        0
     590    8.868653e+00   2.144e-03   7.553e-02   1.246e-01        0
     600    8.861318e+00   4.366e-03   3.170e-02   8.010e-02        0
     610    8.852617e+00   1.341e-02   5.659e-02   3.022e+00        1
     620    8.844706e+00   1.759e-02   1.110e-01   3.262e-02        0
     630    8.839479e+00   9.061e-03   1.358e-01   7.320e-02        0
     640    8.829758e+00   1.494e-02   1.682e-01   2.746e-02        0
     650    8.824538e+00   1.390e-02   5.037e-03   1.779e-02        0
     660    8.813545e+00   1.796e-02   2.097e-02   4.577e-02        0
     670    8.796571e+00   4.316e-03   3.924e-02   4.272e-02        0
     680    8.782832e+00   2.504e-02   2.341e-02   3.181e-02        0
     690    8.776293e+00   5.531e-04   1.342e-02   6.672e-02        0
     700    8.774178e+00   1.123e-04   1.292e-03   1.638e-02        0
     710    8.758747e+00   1.650e-02   4.132e-02   3.909e-02        0
     720    8.750707e+00   1.672e-03   5.259e-02   8.604e-02        0
     730    8.742090e+00   2.911e-02   6.808e-02   1.336e-01        0
     740    8.735670e+00   1.529e-03   6.321e-02   2.698e-02        0
     750    8.707353e+00   4.985e-03   6.257e-02   1.188e-01        0
     760    8.691045e+00   3.338e-02   6.698e-02   1.060e-01        0
     770    8.682367e+00   6.572e-03   6.887e-02   9.524e-02        0
     780    8.675108e+00   5.949e-04   2.871e-03   3.331e-02        0
     790    8.673534e+00   1.466e-04   1.057e-03   4.750e-02        0
     800    8.638627e+00   7.618e-03   7.111e-02   3.069e+00        2
     810    8.622708e+00   1.195e-03   1.016e-01   4.559e-02        0
     820    8.614660e+00   2.190e-03   1.220e-01   6.980e-02        0
     830    8.606764e+00   1.193e-02   1.340e-01   3.826e-02        0
     840    8.600244e+00   3.795e-03   1.547e-01   2.110e-01        0
     850    8.584679e+00   1.375e-02   1.886e-01   5.491e-02        0
     860    8.572895e+00   5.414e-02   2.382e-01   4.335e-03        0
     870    8.569340e+00   1.241e-03   1.169e-02   3.488e-02        0
     880    8.550734e+00   2.609e-02   7.063e-02   4.167e+00        1
     890    8.542209e+00   1.272e-03   8.483e-02   3.131e-01        0
     900    8.539029e+00   1.098e-05   8.218e-02   7.078e-03        0
     910    8.497596e+00   7.561e-03   1.741e-01   3.059e+00        2
     920    8.489837e+00   3.573e-03   2.006e-01   1.393e-01        0
     930    8.483139e+00   2.584e-03   2.251e-01   1.141e-01        0
     940    8.478164e+00   3.673e-03   2.266e-01   1.487e-01        0
     950    8.475473e+00   4.601e-05   9.085e-04   5.744e-03        0
     960    8.475271e+00   8.641e-06   8.446e-04   5.827e-03        0
     970    8.461336e+00   8.226e-02   2.538e-02   1.038e-02        0
     980    8.456904e+00   1.735e-03   2.608e-02   5.046e-02        0
     990    8.440578e+00   7.628e-03   5.964e-02   4.217e-02        0
    1000    8.427018e+00   1.433e-02   8.187e-02   2.752e-01        0
    1010    8.418402e+00   2.795e-03   9.832e-02   1.052e-01        0
    1020    8.412445e+00   5.771e-03   4.863e-02   2.149e-01        0
    1030    8.408416e+00   2.922e-03   8.568e-03   7.973e-02        0
    1040    8.405656e+00   1.484e-03   1.313e-03   1.254e-02        0
    1050    8.387997e+00   1.603e-02   7.530e-02   2.070e+00        3
    1060    8.362799e+00   2.304e-02   1.233e-01   3.673e+00        2
    1070    8.353212e+00   2.271e-02   1.294e-01   6.899e-02        0
    1080    8.342390e+00   1.821e-02   1.370e-01   8.999e-02        0
    1090    8.335588e+00   1.834e-03   9.543e-02   3.345e-02        0
    1100    8.328313e+00   1.413e-02   6.316e-02   1.616e-01        0
    1110    8.324324e+00   2.892e-03   3.120e-02   5.953e-02        0
    1120    8.317919e+00   2.485e-02   1.476e-02   3.813e+00        1
    1130    8.310086e+00   5.435e-03   4.316e-02   5.854e-02        0
    1140    8.303665e+00   5.522e-03   5.494e-02   1.380e-01        0
    1150    8.296584e+00   9.728e-03   7.743e-02   2.226e-02        0
    1160    8.290876e+00   4.523e-03   8.661e-02   2.556e-01        0
    1170    8.288677e+00   5.896e-04   7.688e-03   6.070e-03        0
    1180    8.287938e+00   1.472e-04   4.180e-04   2.381e-02        0
    1190    8.269687e+00   1.195e-02   4.098e-02   2.557e+00        2
    1200    8.264556e+00   1.358e-04   5.379e-02   1.987e-02        0
    1210    8.254470e+00   5.332e-03   5.891e-02   1.972e+00        1
    1220    8.251674e+00   1.859e-04   5.844e-02   1.017e-02        0
    1230    8.250777e+00   3.516e-05   1.290e-03   9.036e-03        0
    1240    8.233197e+00   4.686e-02   4.604e-02   4.381e+00        2
    1250    8.224083e+00   5.324e-03   4.967e-02   2.557e-02        0
    1260    8.218041e+00   9.977e-04   5.155e-02   7.827e-02        0
    1270    8.209354e+00   2.056e-02   6.498e-02   1.224e-02        0
    1280    8.196286e+00   2.217e-02   9.144e-02   4.284e+00        1
    1290    8.183938e+00   4.422e-03   1.141e-01   2.351e-02        0
    1300    8.173822e+00   1.546e-03   1.150e-01   1.072e-01        0
    1310    8.166694e+00   3.337e-03   3.345e-02   6.224e-02        0
    1320    8.157700e+00   6.122e-03   4.461e-02   4.605e-02        0
    1330    8.151823e+00   2.186e-03   5.982e-02   1.477e-01        0
    1340    8.145373e+00   1.761e-03   2.008e-02   8.900e-02        0
    1350    8.136198e+00   2.233e-02   1.903e-02   9.353e-02        0
    1360    8.128687e+00   3.135e-03   6.676e-02   1.108e-01        0
    1370    8.122351e+00   2.415e-02   1.837e-02   2.141e-02        0
    1380    8.118168e+00   7.257e-04   2.037e-02   5.417e-02        0
    1390    8.117104e+00   1.321e-04   3.368e-03   2.137e-02        0
    1400    8.104819e+00   2.969e-02   3.278e-02   4.016e+00        2
    1410    8.090748e+00   3.718e-02   1.054e-01   3.190e-02        0
    1420    8.086091e+00   1.677e-03   1.114e-01   1.475e-01        0
    1430    8.084160e+00   5.060e-04   3.729e-03   6.638e-02        0
    1440    8.082589e+00   3.410e-03   9.220e-04   6.540e-02        0
    1450    8.074078e+00   3.147e-03   3.175e-02   2.890e-02        0
    1460    8.067744e+00   4.156e-03   6.446e-02   1.292e-01        0
    1470    8.056750e+00   5.758e-03   1.037e-01   2.482e-02        0
    1480    8.052183e+00   9.997e-03   1.351e-01   1.840e-01        0
    1490    8.047180e+00   9.785e-03   3.266e-02   1.425e-01        0
    1500    8.043999e+00   5.777e-03   6.050e-03   3.715e-02        0
    1510    8.041173e+00   4.101e-03   3.967e-02   5.972e-02        0
    1520    8.035246e+00   1.378e-01   1.691e-02   2.530e-02        0
    1530    8.029881e+00   2.077e-02   4.915e-02   2.083e-01        0
    1540    8.025504e+00   4.238e-03   7.355e-02   7.399e-02        0
    1550    8.024168e+00   2.432e-04   8.539e-04   1.449e-02        0
    1560    8.023264e+00   4.485e-04   1.184e-03   2.047e-02        0
    1570    8.022333e+00   9.808e-04   1.180e-03   9.895e-03        0
    1580    8.002240e+00   7.730e-03   6.753e-02   2.972e+00        1
    1590    7.997208e+00   5.593e-03   6.428e-02   1.310e-01        0
    1600    7.990556e+00   1.003e-02   7.679e-02   1.398e-01        0
    1610    7.987649e+00   1.250e-03   8.253e-02   1.017e-01        0
    1620    7.984187e+00   9.888e-04   1.100e-02   3.649e-02        0
    1630    7.972665e+00   6.806e-03   2.381e-02   2.594e-02        0
    1640    7.959133e+00   1.611e-02   4.907e-02   2.744e+00        1
    1650    7.949722e+00   2.460e-03   5.801e-02   2.822e-02        0
    1660    7.944554e+00   3.648e-03   6.478e-02   1.152e-01        0
    1670    7.933981e+00   2.205e-02   7.223e-02   1.059e-01        0
    1680    7.923854e+00   1.772e-02   1.091e-01   3.834e-02        0
    1690    7.918245e+00   1.718e-02   1.552e-01   6.173e-02        0
    1700    7.914474e+00   5.342e-03   3.702e-02   1.145e-01        0
    1710    7.908260e+00   2.256e-02   3.790e-02   3.229e-03        0
    1720    7.906836e+00   6.518e-04   3.690e-03   9.752e-03        0
    1730    7.906392e+00   3.241e-07   7.132e-04   3.315e-03        0
    1740    7.900969e+00   5.649e-03   2.471e-02   1.247e+00        6
    1750    7.890120e+00   7.915e-03   3.989e-02   2.948e-03        0
    1760    7.883112e+00   5.302e-03   5.168e-02   4.019e-02        0
    1770    7.878602e+00   1.783e-03   6.348e-02   6.113e-03        0
    1780    7.875137e+00   2.905e-03   7.204e-02   8.964e-03        0
    1790    7.867627e+00   6.274e-03   7.374e-02   4.870e-02        0
    1800    7.864485e+00   5.385e-04   7.477e-02   4.225e-03        0
    1810    7.861614e+00   3.888e-04   1.267e-03   3.777e-03        0
    1820    7.849841e+00   8.568e-03   2.535e-02   4.385e+00        1
    1830    7.842588e+00   2.028e-03   4.107e-02   7.754e-02        0
    1840    7.837112e+00   3.051e-03   5.959e-02   3.764e-02        0
    1850    7.833263e+00   1.085e-03   8.828e-02   4.113e-02        0
    1860    7.829860e+00   5.104e-03   3.210e-02   3.212e-02        0
    1870    7.827416e+00   2.242e-03   1.015e-02   1.196e-01        0
    1880    7.821941e+00   2.241e-02   2.232e-02   3.562e+00        1
    1890    7.815470e+00   5.376e-03   3.505e-02   5.078e-02        0
    1900    7.812656e+00   2.271e-04   6.721e-03   4.169e-02        0
    1910    7.808801e+00   1.227e-02   1.025e-02   1.618e-02        0
    1920    7.806151e+00   1.637e-03   4.259e-02   7.946e-02        0
    1930    7.804831e+00   2.392e-04   7.278e-04   6.736e-03        0
    1940    7.804035e+00   3.713e-04   2.679e-03   3.527e-02        0
    1950    7.803382e+00   3.578e-04   2.473e-03   3.254e-03        0
    1960    7.802404e+00   7.224e-04   2.029e-03   8.050e-02        0
    1970    7.788844e+00   6.846e-03   4.920e-02   2.703e+00        1
    1980    7.767935e+00   3.494e-02   8.101e-02   3.989e+00        3
    1990    7.757576e+00   6.869e-03   1.805e-01   5.720e-02        0
    2000    7.747677e+00   3.958e-02   2.394e-01   3.325e-03        0
    2010    7.743263e+00   6.406e-03   2.394e-01   6.950e-02        0
    2020    7.741145e+00   5.176e-04   1.230e-02   3.294e-02        0
    2030    7.739998e+00   2.869e-03   1.767e-03   8.018e-02        0
    2040    7.733569e+00   2.935e-03   2.351e-02   4.029e-02        0
    2050    7.729461e+00   4.606e-03   2.393e-02   5.356e-02        0
    2060    7.727534e+00   3.199e-04   3.637e-02   1.272e-02        0
    2070    7.714296e+00   1.613e-02   2.686e-02   2.992e+00        2
    2080    7.705341e+00   5.677e-03   5.694e-02   5.851e-02        0
    2090    7.701739e+00   3.882e-04   6.842e-02   4.494e-02        0
    2100    7.694182e+00   1.243e-02   8.395e-02   3.184e+00        1
    2110    7.692772e+00   2.529e-05   6.250e-04   1.259e-02        0
    2120    7.687869e+00   7.735e-02   1.905e-02   3.781e+00        2
    2130    7.680386e+00   6.126e-03   2.396e-01   1.758e-02        0
    2140    7.677686e+00   2.419e-03   3.082e-01   8.325e-02        0
    2150    7.674600e+00   4.079e-03   4.277e-01   1.309e-01        0
    2160    7.667090e+00   6.824e-02   2.133e-01   1.793e-02        0
    2170    7.662132e+00   1.720e-02   2.121e-01   1.861e-02        0
    2180    7.659707e+00   5.823e-04   3.682e-02   3.207e-02        0
    2190    7.653666e+00   2.429e-03   3.559e-02   1.433e-02        0
    2200    7.652216e+00   7.849e-04   3.620e-02   2.842e-02        0
    2210    7.645150e+00   5.990e-03   6.923e-02   3.414e+00        1
    2220    7.643174e+00   1.194e-03   7.454e-02   1.979e-01        0
    2230    7.636672e+00   8.147e-03   8.994e-02   2.495e-02        0
    2240    7.629899e+00   2.356e-02   9.328e-02   3.563e+00        2
    2250    7.627753e+00   8.652e-03   9.352e-02   7.015e-02        0
    2260    7.623723e+00   2.549e-02   9.387e-02   3.622e-02        0
    2270    7.620093e+00   6.876e-03   3.113e-02   5.963e-02        0
    2280    7.615776e+00   4.344e-03   4.142e-02   4.593e-02        0
    2290    7.611349e+00   7.447e-03   5.617e-02   2.133e-02        0
    2300    7.607869e+00   5.953e-03   6.505e-02   2.259e+00        1
    2310    7.605991e+00   4.782e-03   6.608e-02   1.309e-01        0
    2320    7.605596e+00   3.624e-05   2.612e-04   5.332e-03        0
    2330    7.597679e+00   5.044e-03   7.984e-02   3.606e+00        1
    2340    7.594800e+00   4.708e-04   9.149e-02   3.361e-02        0
    2350    7.593793e+00   1.704e-04   9.351e-02   4.372e-02        0
    2360    7.584962e+00   2.215e-02   1.174e-01   2.793e+00        3
    2370    7.579852e+00   3.489e-02   1.214e-01   5.086e-02        0
    2380    7.577155e+00   3.180e-03   1.296e-01   1.056e-01        0
    2390    7.571029e+00   1.419e-02   1.498e-01   3.552e+00        1
    2400    7.569646e+00   2.945e-03   1.508e-01   1.023e-01        0
    2410    7.564106e+00   2.320e-02   7.460e-02   1.763e-02        0
    2420    7.561895e+00   7.570e-03   7.424e-02   1.685e-01        0
    2430    7.560014e+00   7.735e-03   7.379e-02   2.022e-01        0
    2440    7.558143e+00   5.296e-03   7.744e-03   3.152e+00        1
    2450    7.554441e+00   5.029e-03   1.809e-02   1.990e-02        0
    2460    7.551895e+00   1.350e-02   3.334e-02   1.368e-01        0
    2470    7.548886e+00   6.442e-03   6.555e-02   2.412e-02        0
    2480    7.543570e+00   5.306e-03   1.034e-01   1.684e-01        0
    2490    7.539395e+00   2.904e-02   1.441e-01   2.636e-01        0
    2500    7.537681e+00   2.356e-03   1.156e-01   1.440e-02        0
    2510    7.536506e+00   7.685e-03   7.004e-03   2.588e+00        1
    2520    7.527420e+00   7.942e-03   4.861e-02   5.099e-03        0
    2530    7.525550e+00   2.166e-03   5.208e-02   6.456e-02        0
    2540    7.523086e+00   2.563e-03   6.468e-02   8.959e-02        0
    2550    7.521007e+00   6.028e-03   8.826e-02   2.337e+00        1
    2560    7.517301e+00   2.209e-02   1.232e-01   3.669e+00        1
    2570    7.515821e+00   5.615e-03   1.454e-01   1.242e-01        0
    2580    7.513808e+00   9.204e-03   9.365e-02   3.503e+00        1
    2590    7.512469e+00   3.531e-03   9.630e-02   2.296e-01        0
    2600    7.507162e+00   1.145e-02   9.711e-02   2.746e+00        1
    2610    7.504876e+00   1.189e-02   9.653e-02   4.143e-02        0
    2620    7.501854e+00   5.426e-03   9.625e-02   2.300e-01        0
    2630    7.498089e+00   1.004e-02   9.598e-02   6.271e-02        0
    2640    7.496321e+00   1.028e-03   3.434e-02   2.592e-02        0
    2650    7.495739e+00   2.153e-05   2.503e-04   1.361e-02        0
    2660    7.495539e+00   2.711e-05   3.465e-04   4.804e-03        0
    2670    7.491427e+00   4.178e-02   2.518e-02   3.733e+00        2
    2680    7.486508e+00   1.738e-03   8.987e-02   3.101e-03        0
    2690    7.485359e+00   8.136e-04   9.394e-02   2.422e-02        0
    2700    7.484568e+00   5.432e-04   1.098e-01   3.459e-02        0
    2710    7.483792e+00   4.796e-04   8.325e-02   2.464e-02        0
    2720    7.482375e+00   2.234e-03   4.966e-02   5.032e-02        0
    2730    7.481734e+00   3.250e-04   5.695e-03   2.434e-02        0
    2740    7.480513e+00   1.734e-02   1.259e-02   2.528e-02        0
    2750    7.476128e+00   2.229e-02   5.760e-02   2.409e-02        0
    2760    7.474788e+00   7.917e-03   6.197e-02   4.523e-02        0
    2770    7.471312e+00   5.050e-03   8.232e-02   8.234e-03        0
    2780    7.468963e+00   5.723e-02   2.730e-02   1.609e-02        0
    2790    7.464766e+00   9.722e-03   6.688e-02   6.847e-02        0
    2800    7.463143e+00   1.271e-04   7.440e-02   6.505e-02        0
    2810    7.460943e+00   7.265e-03   1.580e-02   2.466e+00        1
    2820    7.458275e+00   5.106e-03   3.679e-02   1.449e-01        0
    2830    7.455233e+00   1.480e-02   5.468e-02   2.129e-01        0
    2840    7.452904e+00   3.167e-02   7.358e-02   3.228e-02        0
    2850    7.449388e+00   8.838e-02   9.064e-02   1.316e-01        0
    2860    7.446324e+00   3.999e-03   9.384e-02   2.077e-01        0
    2870    7.445385e+00   4.121e-04   6.340e-03   7.382e-03        0
    2880    7.444707e+00   4.768e-04   1.658e-03   3.491e-02        0
    2890    7.443262e+00   8.956e-03   7.948e-03   6.087e-02        0
    2900    7.439142e+00   9.443e-03   3.297e-02   1.476e-01        0
    2910    7.436344e+00   1.550e-02   4.830e-02   3.675e+00        1
    2920    7.434043e+00   5.298e-03   5.629e-02   6.845e-02        0
    2930    7.429827e+00   1.056e-02   6.713e-02   1.356e-02        0
    2940    7.427896e+00   2.391e-03   6.502e-02   1.232e-01        0
    2950    7.424399e+00   4.795e-03   6.823e-02   6.798e-02        0
    2960    7.421200e+00   6.703e-03   8.295e-02   1.600e-01        0
    2970    7.417150e+00   7.057e-03   4.104e-02   2.059e+00        1
    2980    7.415989e+00   2.449e-04   2.138e-02   3.137e-03        0
    2990    7.415757e+00   1.565e-06   4.756e-04   7.125e-03        0
    3000    7.415615e+00   1.082e-05   8.553e-04   1.238e-02        0
    3010    7.408675e+00   2.055e-02   5.397e-02   6.199e-03        0
    3020    7.407304e+00   1.524e-03   6.043e-02   1.512e-02        0
    3030    7.397814e+00   1.534e-02   1.059e-01   3.536e+00        3
    3040    7.395183e+00   5.635e-03   1.130e-01   1.153e-01        0
    3050    7.390863e+00   1.184e-02   1.382e-01   1.508e-02        0
    3060    7.388579e+00   3.301e-04   5.183e-02   3.794e-02        0
    3070    7.386619e+00   6.503e-03   1.184e-02   9.285e-04        0
    3080    7.384206e+00   9.854e-03   2.822e-02   3.280e+00        1
    3090    7.381364e+00   3.610e-03   4.138e-02   1.106e-01        0
    3100    7.376274e+00   1.088e-02   5.943e-02   2.028e-02        0
    3110    7.374517e+00   3.016e-03   6.503e-02   1.987e-01        0
    3120    7.371584e+00   4.164e-03   7.107e-02   3.155e-01        0
    3130    7.369937e+00   1.281e-03   7.479e-02   2.520e-01        0
    3140    7.368171e+00   2.564e-03   7.373e-02   1.100e-01        0
    3150    7.366749e+00   1.273e-03   7.894e-02   2.579e-01        0
    3160    7.366055e+00   4.095e-04   2.192e-02   1.614e-01        0
    3170    7.364465e+00   6.957e-03   3.873e-02   3.980e-01        0
    3180    7.362736e+00   9.195e-03   6.987e-02   3.188e+00        1
    3190    7.361933e+00   4.348e-05   1.197e-03   1.945e-02        0
    3200    7.361770e+00   1.701e-05   1.175e-03   2.087e-02        0
    3210    7.361552e+00   1.486e-04   9.664e-04   4.995e-02        0
    3220    7.357826e+00   3.392e-02   3.715e-02   1.833e-02        0
    3230    7.356786e+00   3.133e-03   4.073e-02   3.565e-02        0
    3240    7.355906e+00   1.607e-03   4.553e-02   6.935e-02        0
    3250    7.354875e+00   1.016e-03   4.569e-02   6.868e-02        0
    3260    7.353892e+00   3.003e-03   4.224e-02   5.189e-02        0
    3270    7.352309e+00   9.175e-03   3.809e-02   1.428e-01        0
    3280    7.350769e+00   1.036e-02   4.272e-02   6.179e-02        0
    3290    7.349205e+00   9.250e-03   5.012e-02   1.862e-02        0
    3300    7.348058e+00   4.209e-03   5.614e-02   2.840e+00        1
    3310    7.346520e+00   8.823e-03   6.739e-02   2.849e-01        0
    3320    7.345073e+00   5.453e-03   7.888e-02   5.344e-02        0
    3330    7.343668e+00   1.978e-03   8.402e-02   1.057e-01        0
    3340    7.342712e+00   5.330e-04   8.594e-02   1.778e-02        0
    3350    7.340479e+00   4.968e-03   1.010e-01   5.189e-02        0
    3360    7.339910e+00   3.249e-04   6.069e-02   4.231e-03        0
    3370    7.339627e+00   1.507e-05   4.379e-04   6.064e-03        0
