*************************************************************

   NEOS Server Version 5.0
   User     : anedesquerra

   Disclaimer:

   This information is provided without any express or
   implied warranty. In particular, there is no warranty
   of any kind concerning the fitness of this
   information  for any particular purpose.
*************************************************************
Job 8350904 has finished.
##### This license is only intended for use by nomac. #####
##### License is valid until Jan 04, 2021 #####
ro.
Checking ampl.mod for knitro_options...
Checking ampl.com for knitro_options...
Executing AMPL.
processing data.
processing commands.
Executing on prod-exec-6.neos-server.org

Presolve eliminates 0 constraints and 10660 variables.
Adjusted problem:
10621 variables:
	9061 nonlinear variables
	1560 linear variables
10540 constraints; 86320 nonzeros
	7420 nonlinear constraints
	3120 linear constraints
	1800 equality constraints
	8740 inequality constraints
1 linear objective; 1 nonzero.

: threads=4

=======================================
           Academic License
       (NOT FOR COMMERCIAL USE)
         Artelys Knitro 12.1.1
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

datacheck:               0
hessian_no_f:            1
par_concurrent_evals:    0
par_numthreads:          4
The problem is identified as a QCQP.
Knitro changing algorithm from AUTO to 1.
Knitro changing bar_initpt from AUTO to 3.
Knitro changing bar_murule from AUTO to 4.
Knitro changing bar_penaltycons from AUTO to 0.
Knitro changing bar_penaltyrule from AUTO to 2.
Knitro changing bar_switchrule from AUTO to 2.
Knitro changing linesearch from AUTO to 1.
Knitro changing linsolver from AUTO to 5.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Minimize
Objective type:  linear
Number of variables:                              10621 (       10621)
    bounded below only:                            8281 (        8281)
    bounded above only:                               0 (           0)
    bounded below and above:                          0 (           0)
    fixed:                                            0 (           0)
    free:                                          2340 (        2340)
Number of constraints:                            10540 (       10540)
    linear equalities:                              780 (         780)
    quadratic equalities:                          1020 (        1020)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                 2340 (        2340)
    quadratic one-sided inequalities:              6400 (        6400)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                   86320 (       86320)
Number of nonzeros in Hessian:                    38641 (       38641)

  Iter      Objective      FeasError   OptError    ||Step||    CGits 
     320    6.969102e+00   3.561e-05   5.146e+01   1.273e+00        7
     330    7.252527e+00   2.135e-05   5.474e+01   5.007e-02        0
     340    7.680465e+00   2.226e-05   2.600e+01   1.770e-02        0
     350    8.413579e+00   6.551e-05   1.066e+01   1.611e+00        1
     360    8.895229e+00   3.202e-05   9.996e-01   2.517e-02        0
     370    1.029257e+01   2.819e-02   9.999e-01   1.900e+00        0
     380    1.317375e+01   2.133e-03   1.000e+00   3.872e-01        0
     390    1.466639e+01   4.803e-03   1.000e+00   8.490e-01        0
     400    1.793742e+01   2.198e-02   1.000e+00   8.517e-01        0
     410    1.919955e+01   4.181e-03   1.000e+00   4.757e-01        0
     420    2.343241e+01   7.177e-02   1.000e+00   9.089e+00        1
     430    2.538986e+01   1.088e-02   1.000e+00   3.975e-01        0
     440    2.841589e+01   6.681e-03   1.000e+00   5.632e-01        0
     450    3.367245e+01   1.558e-02   1.000e+00   1.133e+00        0
     460    3.618231e+01   2.208e-02   1.000e+00   2.189e+00        0
     470    4.306314e+01   1.028e-03   1.000e+00   5.124e-01        0
     480    5.250295e+01   3.938e-02   1.000e+00   5.492e+00        1
     490    6.561156e+01   1.268e-01   1.000e+00   6.520e+00        0
     500    7.530226e+01   7.759e-02   1.000e+00   1.661e+00        0
     510    8.466868e+01   6.564e-02   1.000e+00   7.161e+00        0
     520    1.152275e+02   2.605e-01   1.000e+00   4.195e+01        1
     530    1.450767e+02   2.256e-01   1.000e+00   2.428e+01        0
     540    1.588623e+02   3.107e-05   1.000e+00   6.906e-01        1
     550    1.597301e+02   6.727e-10   1.000e+00   3.454e-01        1
     560    6.055167e+01   9.021e-03   1.345e-01   1.348e+00        1
     570    5.587933e+01   4.992e-01   7.432e-02   1.825e+00        0
     580    5.197217e+01   9.154e-01   3.486e-02   2.693e+00        0
     590    5.024728e+01   4.980e-02   1.934e-02   2.247e+00        1
     600    4.630778e+01   2.322e-01   1.346e-02   5.953e+00        1
     610    4.237932e+01   3.918e-01   8.475e-03   1.785e+00        0
     620    4.078301e+01   1.131e-01   7.927e-03   3.917e-01        0
     630    3.796468e+01   3.758e-01   8.479e-03   3.452e+00        0
     640    3.233465e+01   3.662e+00   1.452e-02   6.738e+00        0
     650    2.525780e+01   8.694e-02   1.628e-02   7.425e+00        1
     660    1.501402e+01   1.252e+00   2.747e-02   4.305e+00        0
     670    1.296393e+01   8.360e-01   5.302e-03   2.034e+00        0
     680    1.213050e+01   8.067e-02   6.860e-03   7.667e-01        0
     690    1.188976e+01   4.120e-02   6.437e-03   2.678e-01        0
     700    1.143899e+01   8.837e-02   3.225e-02   9.832e-01        0
     710    1.103878e+01   1.086e-01   5.626e-03   6.932e-01        0
     720    1.090940e+01   5.702e-02   5.231e-03   7.552e-01        0
     730    1.048087e+01   2.744e-01   3.964e-02   1.556e+00        0
     740    1.034942e+01   5.782e-02   4.502e-02   6.719e-01        0
     750    1.024700e+01   5.100e-02   3.790e-03   3.621e-01        0
     760    1.013289e+01   6.187e-02   7.586e-03   4.415e-01        0
     770    9.968396e+00   1.376e-01   7.663e-03   9.833e-01        0
     780    9.821261e+00   4.004e-01   4.679e-03   6.806e+00        1
     790    9.746143e+00   1.551e-01   9.188e-03   3.659e-01        0
     800    9.632598e+00   1.182e-01   5.977e-03   1.798e+00        0
     810    9.504798e+00   1.262e-01   1.732e-02   3.974e+00        1
     820    9.422159e+00   5.530e-02   2.457e-02   5.985e-01        0
     830    9.370999e+00   2.673e-01   5.321e-03   4.065e-01        0
     840    9.311354e+00   7.160e-02   3.302e-03   1.601e+00        0
     850    9.263565e+00   1.364e-02   1.768e-03   3.298e-01        0
     860    9.221150e+00   8.448e-02   1.413e-03   8.379e-01        0
     870    9.203979e+00   2.667e-02   1.210e-03   3.029e-02        0
     880    9.178000e+00   7.641e-02   4.094e-03   1.404e+00        0
     890    9.165360e+00   2.974e-03   6.617e-04   2.221e-01        0
     900    9.124213e+00   3.327e-02   1.484e-02   3.634e+00        2
     910    9.093298e+00   1.118e-01   3.827e-03   4.459e+00        3
     920    9.077865e+00   2.083e-02   1.053e-03   8.914e-01        0
     930    9.069589e+00   2.847e-02   5.321e-04   5.978e-01        0
     940    9.066767e+00   5.037e-02   7.613e-04   5.973e-01        0
     950    9.064445e+00   6.914e-02   1.591e-03   9.474e-02        0
     960    9.061874e+00   4.646e-02   1.362e-03   3.833e-01        0
     970    9.059265e+00   2.470e-03   5.272e-04   7.053e-01        0
     980    9.058237e+00   3.517e-03   4.703e-04   2.705e-01        0
     990    9.057460e+00   8.299e-03   2.424e-04   5.564e-01        0
    1000    9.054592e+00   1.332e-03   6.694e-03   1.758e-01        0
    1010    9.052714e+00   2.184e-02   1.115e-02   1.333e+00        0
    1020    9.050498e+00   1.433e-02   3.586e-03   4.416e-02        0
    1030    9.044383e+00   3.822e+00   1.245e-02   3.853e-01        0
    1040    9.037617e+00   5.325e-01   1.616e-02   1.179e+00        0
    1050    9.033303e+00   1.441e-02   1.678e-02   5.272e-01        0
    1060    9.023638e+00   2.132e-01   4.716e-02   2.055e-01        0
    1070    9.012268e+00   2.886e-01   1.591e-02   3.761e-01        0
    1080    9.005941e+00   3.706e-02   9.166e-03   3.758e-01        0
    1090    8.998428e+00   1.413e-02   1.290e-02   2.333e-01        0
    1100    8.994218e+00   9.410e-03   5.192e-04   4.086e-01        0
    1110    8.989578e+00   3.705e-03   6.713e-04   3.658e-01        0
    1120    8.976682e+00   9.828e-02   8.081e-02   3.651e-01        0
    1130    8.950430e+00   5.481e-02   5.676e-02   2.099e-01        0
    1140    8.933975e+00   3.743e-02   1.752e-02   2.409e-01        0
    1150    8.907856e+00   4.196e-01   1.727e-02   5.312e-01        0
    1160    8.886426e+00   1.507e-02   2.656e-02   3.233e-01        0
    1170    8.878882e+00   9.371e-03   2.310e-03   1.557e+00        1
    1180    8.865884e+00   4.562e-02   8.958e-03   2.957e-01        0
    1190    8.852726e+00   3.855e-02   1.138e-02   1.022e+00        0
    1200    8.841172e+00   7.973e-03   6.755e-03   7.060e-01        0
    1210    8.832142e+00   5.732e-02   1.131e-02   5.394e-01        0
    1220    8.819289e+00   4.253e-01   4.870e-02   3.811e+00        3
    1230    8.812284e+00   4.310e-02   4.973e-02   2.829e-01        0
    1240    8.799489e+00   1.265e-01   5.342e-02   2.910e-01        0
    1250    8.785738e+00   3.233e-02   8.546e-03   3.586e-01        0
    1260    8.774419e+00   6.880e-02   1.188e-02   2.283e+00        0
    1270    8.767768e+00   1.310e-02   1.712e-02   3.021e-01        0
    1280    8.753935e+00   8.232e-02   3.380e-02   5.349e-01        0
    1290    8.719143e+00   3.642e-01   4.410e-02   3.700e-01        0
    1300    8.697752e+00   1.565e-01   4.143e-02   4.481e-01        0
    1310    8.688416e+00   1.417e-02   2.211e-02   1.802e-01        0
    1320    8.682744e+00   4.494e-02   4.094e-04   1.208e-01        0
    1330    8.677384e+00   1.022e-01   1.063e-02   5.900e-01        0
    1340    8.667055e+00   5.869e-02   1.165e-02   3.632e+00        0
    1350    8.663294e+00   1.405e-02   1.143e-02   8.201e-02        0
    1360    8.654762e+00   2.375e-01   1.528e-02   3.428e-01        0
    1370    8.647622e+00   5.444e-02   2.432e-02   3.218e-01        0
    1380    8.641276e+00   3.041e-02   3.315e-02   7.471e-01        0
    1390    8.638756e+00   1.908e-02   6.534e-03   8.190e-01        0
    1400    8.636810e+00   8.151e-03   1.359e-03   8.371e-01        0
    1410    8.635741e+00   6.782e-04   2.673e-03   4.403e-01        0
    1420    8.629388e+00   3.357e-01   2.136e-02   2.262e-02        0
    1430    8.621957e+00   3.817e-02   5.248e-02   2.948e-01        0
    1440    8.609471e+00   8.525e-02   1.363e-01   2.964e+00        1
    1450    8.602863e+00   4.848e-02   1.762e-02   3.755e+00        2
    1460    8.592221e+00   1.136e-01   1.489e-02   6.186e-01        0
    1470    8.569132e+00   2.821e-01   9.322e-03   3.138e+00        1
    1480    8.533969e+00   1.242e-01   2.187e-02   1.053e+00        0
    1490    8.507611e+00   2.561e-02   4.773e-02   1.186e+00        0
    1500    8.501334e+00   4.871e-02   2.800e-03   2.617e-01        0
    1510    8.499290e+00   5.289e-02   1.890e-03   5.931e-01        0
    1520    8.494679e+00   7.560e-02   2.386e-02   1.061e+00        0
    1530    8.489437e+00   1.470e-01   1.196e-02   4.373e-01        0
    1540    8.483409e+00   4.603e-02   3.851e-02   4.796e-01        0
    1550    8.480435e+00   2.041e-02   3.621e-02   4.788e-02        0
    1560    8.472297e+00   3.118e-02   2.081e-02   5.784e-01        0
    1570    8.467128e+00   2.333e-01   1.361e-02   1.841e-01        0
    1580    8.458503e+00   6.454e-02   1.835e-02   1.981e-01        0
    1590    8.439714e+00   5.347e-02   7.026e-02   5.952e-01        0
    1600    8.433658e+00   2.536e-02   7.952e-02   4.293e-01        0
    1610    8.428707e+00   7.095e-02   2.486e-02   4.977e+00        2
    1620    8.421127e+00   5.688e-02   1.202e-02   1.064e+00        0
    1630    8.415184e+00   1.123e-01   9.906e-03   4.361e-02        0
    1640    8.406539e+00   3.940e-02   6.138e-03   1.706e+00        2
    1650    8.401243e+00   7.332e-02   1.049e-02   2.285e-01        0
    1660    8.397735e+00   3.535e-03   1.037e-03   1.506e-01        0
    1670    8.392807e+00   2.824e-02   1.530e-02   1.684e-01        0
    1680    8.381974e+00   2.410e-02   1.398e-02   3.735e+00        3
    1690    8.376131e+00   1.141e-01   1.911e-02   9.510e-02        0
    1700    8.357234e+00   1.870e-01   4.189e-02   3.094e-01        0
    1710    8.336050e+00   3.665e-02   5.936e-02   1.955e-01        0
    1720    8.317284e+00   4.431e-02   6.693e-02   2.673e-01        0
    1730    8.308894e+00   5.716e-02   6.315e-02   4.155e-01        0
    1740    8.295189e+00   2.709e-01   3.449e-02   8.182e-01        0
    1750    8.289221e+00   1.954e-02   7.621e-03   4.758e-02        0
    1760    8.276462e+00   3.019e-02   1.387e-02   2.331e-01        0
    1770    8.261233e+00   6.026e-02   2.908e-02   2.075e-01        0
    1780    8.230479e+00   1.516e-02   4.576e-02   7.056e-02        0
    1790    8.188148e+00   2.433e-02   4.916e-02   2.575e-01        0
    1800    8.174889e+00   5.112e-03   1.367e-03   8.107e-02        0
    1810    8.166449e+00   5.815e-03   6.697e-03   2.513e-01        0
    1820    8.130723e+00   6.897e-02   3.825e-02   6.468e-01        0
    1830    8.103803e+00   4.502e-02   7.385e-03   1.255e-01        0
    1840    8.094824e+00   8.806e-02   8.619e-03   2.202e-02        0
    1850    8.091566e+00   6.125e-03   1.157e-02   2.954e-01        0
    1860    8.073795e+00   1.340e-01   3.069e-02   1.128e+00        0
    1870    8.029142e+00   2.126e-01   6.669e-02   1.422e-01        0
    1880    8.013522e+00   1.588e-01   1.445e-01   7.477e-02        0
    1890    7.999147e+00   5.744e-01   2.441e-02   7.834e-02        0
    1900    7.983548e+00   1.959e-01   5.557e-02   6.191e-01        0
    1910    7.978341e+00   8.633e-03   5.300e-02   2.705e-01        0
    1920    7.965385e+00   1.527e-01   2.484e-02   1.295e-01        0
    1930    7.947062e+00   1.606e-01   1.121e-01   3.207e+00        5
    1940    7.942161e+00   4.935e-02   1.274e-01   1.614e+00        0
    1950    7.935709e+00   3.908e-02   1.613e-02   1.411e-01        0
    1960    7.923088e+00   1.390e-02   1.012e-02   1.106e-02        0
    1970    7.921148e+00   3.062e-02   4.634e-03   4.938e-01        0
    1980    7.920519e+00   7.716e-06   4.742e-05   3.618e-03        0
    1990    7.920322e+00   2.356e-03   4.711e-03   4.972e-03        0
    2000    7.919407e+00   3.302e-03   3.088e-03   7.395e-01        0
    2010    7.917843e+00   3.130e-02   1.161e-02   5.936e-02        0
    2020    7.916223e+00   3.303e-02   2.411e-02   2.591e+00        2
    2030    7.911768e+00   5.094e-03   3.081e-02   5.662e-01        0
    2040    7.908191e+00   1.449e-02   6.486e-03   3.791e-02        0
    2050    7.905838e+00   1.189e-01   7.052e-02   3.018e-01        0
    2060    7.903073e+00   2.617e-02   3.875e-03   2.109e-01        0
    2070    7.902045e+00   1.130e-02   6.734e-03   2.362e-01        0
    2080    7.898893e+00   4.391e-03   1.791e-02   3.002e-01        0
    2090    7.894237e+00   7.198e-04   3.253e-03   1.094e-01        0
    2100    7.870893e+00   6.709e-02   3.861e-02   1.008e+00        0
    2110    7.854764e+00   3.118e-02   4.568e-02   9.495e-01        0
    2120    7.847641e+00   3.108e-02   5.265e-02   2.610e-01        0
    2130    7.837213e+00   3.743e-02   6.128e-02   9.666e-01        0
    2140    7.828242e+00   5.444e-02   6.362e-02   2.862e-01        0
    2150    7.824495e+00   7.753e-03   1.654e-02   5.146e-01        0
    2160    7.822033e+00   1.136e-04   5.534e-04   9.834e-03        0
    2170    7.819287e+00   1.784e-02   3.406e-02   1.743e-01        0
    2180    7.817960e+00   1.048e-02   3.222e-02   1.211e+00        4
    2190    7.814306e+00   1.841e-02   7.499e-02   1.693e-02        0
    2200    7.810726e+00   3.318e-02   1.262e-01   4.415e-01        0
    2210    7.801517e+00   9.810e-02   4.823e-02   1.034e+00        0
    2220    7.797815e+00   8.039e-02   1.653e-02   1.249e-01        0
    2230    7.794198e+00   1.533e-01   8.178e-03   2.186e-01        0
    2240    7.783006e+00   2.067e-02   4.562e-02   1.573e+00        1
    2250    7.767909e+00   1.926e-01   5.844e-02   4.416e-01        0
    2260    7.763501e+00   1.592e-02   1.528e-02   2.996e-01        0
    2270    7.756216e+00   8.114e-02   2.121e-02   6.277e-02        0
    2280    7.753203e+00   5.828e-03   6.595e-03   3.415e-01        0
    2290    7.747353e+00   9.382e-02   5.946e-02   4.857e-01        0
    2300    7.729000e+00   1.175e-01   7.945e-02   2.809e-01        0
    2310    7.724575e+00   1.415e-02   7.858e-03   1.766e-01        0
    2320    7.708920e+00   9.551e-02   8.211e-02   2.773e+00        3
    2330    7.703273e+00   8.569e-02   5.003e-02   1.818e-01        0
    2340    7.694904e+00   1.237e-02   1.274e-02   1.038e+00        0
    2350    7.691260e+00   3.477e-03   8.482e-04   3.945e-02        0
    2360    7.688568e+00   1.218e-02   2.157e-02   3.106e-01        0
    2370    7.684390e+00   1.177e-02   9.514e-02   3.002e-01        0
    2380    7.674997e+00   1.118e-01   1.933e-01   1.952e-01        0
    2390    7.668080e+00   7.005e-03   5.712e-02   2.631e-01        0
    2400    7.654336e+00   4.167e-02   9.634e-02   7.081e-02        0
    2410    7.650575e+00   3.977e-02   1.508e-02   1.332e-01        0
    2420    7.645399e+00   1.922e-02   7.490e-02   1.206e-01        0
    2430    7.641462e+00   3.855e-02   6.871e-03   1.073e-02        0
    2440    7.638633e+00   1.121e-02   1.788e-03   5.582e-02        0
    2450    7.629458e+00   1.295e-02   5.449e-02   3.444e-01        0
    2460    7.622833e+00   5.908e-03   7.581e-02   2.737e-01        0
    2470    7.620279e+00   6.807e-04   1.447e-03   4.439e-02        0
    2480    7.614726e+00   5.352e-03   1.967e-02   3.717e-01        0
    2490    7.614147e+00   4.047e-05   1.468e-03   6.737e-03        0
    2500    7.610609e+00   4.215e-03   6.703e-02   7.704e-02        0
    2510    7.607611e+00   4.037e-03   7.629e-02   9.866e-02        0
    2520    7.604645e+00   1.600e-03   7.722e-02   2.104e-01        0
    2530    7.595198e+00   4.748e-02   4.520e-02   3.712e-01        0
    2540    7.590945e+00   8.029e-03   4.520e-02   2.140e-01        0
    2550    7.582701e+00   7.965e-02   4.520e-02   2.083e-01        0
    2560    7.569630e+00   1.584e-01   4.520e-02   4.748e+00        1
    2570    7.559829e+00   9.635e-02   9.118e-02   3.306e-01        0
    2580    7.553605e+00   8.542e-02   6.481e-02   3.573e-01        0
    2590    7.537983e+00   6.783e-01   1.278e-01   1.797e-01        0
    2600    7.533583e+00   1.413e-01   1.515e-02   2.213e+00        2
    2610    7.531660e+00   9.980e-03   3.108e-03   1.070e-01        0
    2620    7.529527e+00   2.425e-03   3.364e-03   3.583e-01        0
    2630    7.524883e+00   1.323e-02   2.084e-02   8.891e-01        0
    2640    7.518128e+00   1.155e-02   3.862e-02   3.625e-01        0
    2650    7.510634e+00   3.184e-02   4.348e-02   6.143e-02        0
    2660    7.496798e+00   3.704e-02   4.511e-02   6.520e-01        0
    2670    7.493623e+00   1.302e-02   1.953e-02   9.183e-01        0
    2680    7.490022e+00   6.463e-02   9.490e-03   1.399e+00        0
    2690    7.483760e+00   8.730e-02   8.695e-02   6.738e+00        4
    2700    7.479972e+00   4.049e-02   9.926e-02   3.813e-01        0
    2710    7.474780e+00   1.227e-01   6.245e-02   2.805e+00        1
    2720    7.468266e+00   7.534e-02   6.245e-02   2.129e-01        0
    2730    7.457167e+00   1.804e-02   6.245e-02   1.326e-01        0
    2740    7.448943e+00   3.045e-02   4.757e-02   3.744e-01        0
    2750    7.446895e+00   3.937e-03   2.039e-03   6.694e-01        0
    2760    7.445402e+00   1.927e-02   2.947e-03   1.172e+00        0
    2770    7.444020e+00   2.144e-02   6.431e-04   3.053e-01        0
    2780    7.441193e+00   2.007e-02   2.008e-02   1.477e-01        0
    2790    7.434889e+00   3.565e-02   2.925e-02   1.267e+00        0
    2800    7.431564e+00   1.382e-02   4.951e-02   2.197e+00        1
    2810    7.427043e+00   1.784e-02   6.142e-02   5.228e-02        0
    2820    7.424282e+00   2.344e-03   5.907e-02   2.581e-01        0
    2830    7.415199e+00   7.725e-02   8.399e-02   2.317e-01        0
    2840    7.403953e+00   1.232e-02   1.080e-01   1.530e-01        0
    2850    7.397966e+00   5.417e-03   1.135e-01   4.319e-01        0
    2860    7.395451e+00   4.113e-03   8.660e-02   1.862e+00        1
    2870    7.394405e+00   1.851e-02   1.295e-03   4.158e-01        0
    2880    7.392067e+00   1.669e-02   1.351e-02   1.537e+00        0
    2890    7.389864e+00   1.399e-03   1.762e-02   8.037e-01        0
    2900    7.387458e+00   1.033e-02   8.190e-02   1.436e-01        3
    2910    7.383423e+00   7.730e-02   8.337e-02   3.555e-01        0
    2920    7.378175e+00   1.843e-02   8.279e-02   1.936e-01        0
    2930    7.374792e+00   7.139e-03   8.360e-02   1.351e-01        0
    2940    7.366492e+00   8.562e-02   5.495e-02   1.965e-01        0
    2950    7.350926e+00   1.772e-02   9.423e-02   2.666e-01        0
    2960    7.336534e+00   1.858e-02   9.457e-02   1.212e-01        0
    2970    7.331009e+00   8.617e-03   4.638e-02   7.894e-02        0
    2980    7.322075e+00   2.759e-02   2.799e-02   3.277e-01        0
    2990    7.311554e+00   4.336e-02   2.503e-02   4.364e+00        2
    3000    7.306468e+00   3.941e-02   8.527e-03   1.779e-01        0
    3010    7.303471e+00   4.399e-02   3.447e-02   1.331e+00        0
    3020    7.297529e+00   4.775e-02   4.910e-02   2.718e-01        0
    3030    7.293606e+00   2.755e-02   4.853e-02   2.630e+00        1
    3040    7.291250e+00   4.644e-02   4.819e-02   1.955e-01        0
    3050    7.290105e+00   3.640e-03   1.403e-03   3.551e-01        0
    3060    7.289046e+00   9.906e-04   2.724e-04   6.147e-02        0
    3070    7.288393e+00   3.962e-03   8.445e-03   3.054e-01        0
    3080    7.283574e+00   1.279e-03   2.422e-02   3.764e-02        0
    3090    7.273062e+00   5.543e-02   3.990e-02   1.918e-01        0
    3100    7.271174e+00   5.755e-04   4.015e-02   6.161e-02        0
    3110    7.269843e+00   2.050e-03   1.156e-03   6.683e-02        0
    3120    7.268118e+00   5.497e-03   1.611e-03   1.293e-01        0
    3130    7.259467e+00   3.945e-03   3.235e-02   1.406e-01        0
    3140    7.253149e+00   6.461e-02   6.181e-02   7.161e-02        0
    3150    7.246064e+00   2.067e-02   7.445e-02   8.183e-02        0
    3160    7.236803e+00   6.691e-02   1.168e-01   7.801e-01        0
    3170    7.232693e+00   8.680e-02   1.540e-01   1.696e-01        0
    3180    7.228813e+00   2.136e-02   7.076e-02   2.458e-01        0
    3190    7.225708e+00   4.712e-02   6.609e-02   1.219e-02        0
    3200    7.220853e+00   2.398e-01   4.743e-02   4.573e+00        2
    3210    7.219267e+00   1.339e-01   3.979e+04   2.364e-02        0
    3220    7.220075e+00   1.355e-02   1.958e+03   9.086e-02        0
    3230    7.234850e+00   2.033e-03   7.579e+02   2.465e-01        0
    3240    7.536626e+00   1.527e-04   1.000e+00   3.689e-02        0
    3250    7.318286e+00   1.347e-02   1.400e-01   2.205e-01        0
    3260    7.228620e+00   1.682e-02   1.428e-01   4.064e-01        0
    3270    7.215105e+00   3.044e-02   1.152e-02   2.304e-01        0
    3280    7.208722e+00   3.151e-03   7.836e-03   1.241e-02        0
    3290    7.205363e+00   2.436e-03   8.163e-03   2.120e-01        0
    3300    7.203894e+00   7.479e-03   7.628e-03   4.043e-01        0
    3310    7.201533e+00   2.109e-01   9.609e-02   1.457e-01        0
    3320    7.199773e+00   5.548e-03   1.157e-02   3.073e-01        0
    3330    7.197492e+00   1.859e-03   1.009e-01   5.868e-02        0
    3340    7.194436e+00   1.930e-02   1.185e-01   1.116e-01        0
    3350    7.189360e+00   5.816e-02   1.281e-01   2.279e-01        0
    3360    7.185273e+00   3.644e-02   3.822e-02   1.775e-01        0
    3370    7.178770e+00   8.853e-03   5.041e-02   5.066e-01        0
