*************************************************************

   NEOS Server Version 5.0
   User     : anedesquerra

   Disclaimer:

   This information is provided without any express or
   implied warranty. In particular, there is no warranty
   of any kind concerning the fitness of this
   information  for any particular purpose.
*************************************************************
Job 8350716 has finished.
##### This license is only intended for use by nomac. #####
##### License is valid until Jan 04, 2021 #####
.
Checking ampl.mod for knitro_options...
Checking ampl.com for knitro_options...
Executing AMPL.
processing data.
processing commands.
Executing on prod-exec-2.neos-server.org

Presolve eliminates 0 constraints and 16575 variables.
Adjusted problem:
16526 variables:
	14076 nonlinear variables
	2450 linear variables
16425 constraints; 134900 nonzeros
	11525 nonlinear constraints
	4900 linear constraints
	2750 equality constraints
	13675 inequality constraints
1 linear objective; 1 nonzero.

: threads=4

=======================================
           Academic License
       (NOT FOR COMMERCIAL USE)
         Artelys Knitro 12.1.1
=======================================

No start point provided -- Knitro computing one.

Knitro presolve eliminated 0 variables and 0 constraints.

datacheck:               0
hessian_no_f:            1
par_concurrent_evals:    0
par_numthreads:          4
The problem is identified as a QCQP.
Knitro changing algorithm from AUTO to 1.
Knitro changing bar_initpt from AUTO to 3.
Knitro changing bar_murule from AUTO to 4.
Knitro changing bar_penaltycons from AUTO to 0.
Knitro changing bar_penaltyrule from AUTO to 2.
Knitro changing bar_switchrule from AUTO to 2.
Knitro changing linesearch from AUTO to 1.
Knitro changing linsolver from AUTO to 5.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Minimize
Objective type:  linear
Number of variables:                              16526 (       16526)
    bounded below only:                           12851 (       12851)
    bounded above only:                               0 (           0)
    bounded below and above:                          0 (           0)
    fixed:                                            0 (           0)
    free:                                          3675 (        3675)
Number of constraints:                            16425 (       16425)
    linear equalities:                             1225 (        1225)
    quadratic equalities:                          1525 (        1525)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                 3675 (        3675)
    quadratic one-sided inequalities:             10000 (       10000)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                  134900 (      134900)
Number of nonzeros in Hessian:                    60301 (       60301)

  Iter      Objective      FeasError   OptError    ||Step||    CGits 
    1340    9.654013e+00   3.337e-01   1.852e-02   2.550e-01        0
    1350    9.649954e+00   3.369e-02   5.307e-03   3.244e-01        0
    1360    9.645158e+00   1.395e-01   1.175e-02   1.265e-01        0
    1370    9.640265e+00   9.271e-02   1.353e-02   9.368e-02        0
    1380    9.635980e+00   7.027e-02   3.381e-02   2.264e-03        0
    1390    9.628992e+00   8.078e-02   1.946e-02   2.123e+00        2
    1400    9.627096e+00   6.886e-02   1.716e-01   3.052e-01        0
    1410    9.616880e+00   2.071e-01   8.580e-02   1.402e+00        0
    1420    9.600610e+00   5.675e-02   8.577e-02   1.972e-01        0
    1430    9.597088e+00   1.363e-02   1.119e-02   2.663e-01        0
    1440    9.589251e+00   7.004e-02   3.868e-02   3.470e-01        0
    1450    9.581528e+00   6.160e-02   6.572e-02   1.345e-01        0
    1460    9.571833e+00   1.268e-01   7.194e-02   4.902e+00        5
    1470    9.555926e+00   1.715e-01   5.696e-02   6.308e-01        0
    1480    9.543510e+00   5.142e-02   1.246e-01   5.267e-01        0
    1490    9.532143e+00   1.790e-01   1.817e-02   3.203e-01        0
    1500    9.527570e+00   1.799e-02   2.220e-02   6.208e-01        0
    1510    9.520090e+00   2.735e-02   3.519e-02   3.401e-01        0
    1520    9.512236e+00   3.831e-02   1.850e-02   5.069e-01        0
    1530    9.507925e+00   9.576e-03   1.228e-02   2.607e-01        0
    1540    9.504703e+00   1.037e-01   6.580e-03   3.729e+00        2
    1550    9.504109e+00   1.960e-02   1.068e-02   7.619e-02        0
    1560    9.503164e+00   1.037e-02   3.174e-03   3.458e-01        0
    1570    9.497758e+00   4.021e-02   4.923e-02   3.607e-01        0
    1580    9.492188e+00   8.703e-03   9.892e-03   3.983e-01        0
    1590    9.478603e+00   1.320e-01   6.090e-02   2.022e+00        1
    1600    9.472905e+00   8.891e-03   2.452e-02   1.571e-01        0
    1610    9.471088e+00   1.290e-02   1.525e-02   1.754e+00        1
    1620    9.469715e+00   7.533e-04   2.885e-03   1.237e-01        0
    1630    9.463477e+00   1.721e-02   4.232e-02   1.852e-01        0
    1640    9.457966e+00   2.432e-02   4.305e-02   9.108e-02        0
    1650    9.445352e+00   1.378e-01   7.105e-02   1.750e-01        0
    1660    9.440822e+00   3.937e-02   8.896e-02   5.631e-01        0
    1670    9.434769e+00   3.211e-03   9.238e-03   1.092e-01        0
    1680    9.428514e+00   2.448e-02   3.379e-02   9.076e-02        0
    1690    9.420275e+00   3.591e-02   9.736e-02   4.105e-02        0
    1700    9.411273e+00   2.770e-01   2.069e-01   7.242e-01        0
    1710    9.402284e+00   8.213e-02   1.512e-01   3.076e-01        0
    1720    9.397941e+00   3.290e-02   1.387e-01   1.759e-01        0
    1730    9.396968e+00   7.650e-04   3.512e-04   8.221e-02        0
    1740    9.396407e+00   3.889e-03   9.195e-04   1.799e-01        0
    1750    9.394055e+00   1.358e-02   7.285e-03   4.243e-01        0
    1760    9.393428e+00   4.865e-02   2.367e-02   2.464e-02        0
    1770    9.390352e+00   6.229e-03   1.557e-02   1.814e-01        0
    1780    9.386163e+00   1.103e-02   3.842e-02   2.166e-01        0
    1790    9.378909e+00   9.779e-03   2.580e-02   9.124e-02        0
    1800    9.372079e+00   2.956e-02   4.574e-02   4.207e-02        0
    1810    9.360665e+00   3.602e-01   2.079e-02   2.976e-02        0
    1820    9.356518e+00   5.064e-03   1.791e-02   1.471e-01        0
    1830    9.349297e+00   3.562e-01   3.578e-02   4.097e+00        5
    1840    9.343738e+00   9.171e-02   3.516e-02   1.475e-01        0
    1850    9.336826e+00   1.392e-01   1.499e-02   7.761e-02        0
    1860    9.334370e+00   5.182e-02   3.519e-02   5.532e-02        0
    1870    9.331760e+00   1.952e-02   2.562e-02   7.769e-01        0
    1880    9.325397e+00   8.865e-02   1.360e-02   1.764e-01        0
    1890    9.321016e+00   7.355e-02   1.991e-02   2.867e+00        2
    1900    9.317483e+00   4.246e-03   2.315e-03   4.384e-01        0
    1910    9.311998e+00   8.206e-02   2.265e-02   2.684e-02        0
    1920    9.305783e+00   8.172e-02   4.464e-02   3.382e-01        0
    1930    9.301108e+00   1.622e-02   5.816e-02   4.100e-01        0
    1940    9.298846e+00   1.226e-03   8.608e-03   2.584e-01        0
    1950    9.298241e+00   5.260e-03   2.515e-03   2.676e-01        0
    1960    9.292884e+00   4.877e-02   5.817e-02   1.071e-01        0
    1970    9.289917e+00   1.212e-03   2.478e-02   1.046e-01        0
    1980    9.288920e+00   4.125e-03   2.775e-02   8.423e-02        0
    1990    9.284689e+00   4.025e-02   1.162e-01   8.089e-01        0
    2000    9.280310e+00   2.823e-02   2.358e-02   3.302e-02        0
    2010    9.278202e+00   3.314e-02   4.288e-02   1.982e+00        3
    2020    9.275585e+00   5.108e-02   8.816e-02   2.732e-02        0
    2030    9.268976e+00   5.702e-02   3.666e-02   2.115e+00        4
    2040    9.266518e+00   7.666e-03   4.464e-02   1.079e-01        0
    2050    9.263441e+00   1.035e-03   6.424e-03   9.500e-03        0
    2060    9.257580e+00   5.717e-02   1.156e-02   2.199e+00        2
    2070    9.251583e+00   2.516e-02   1.618e-02   2.219e-01        0
    2080    9.247019e+00   9.014e-03   3.300e-02   4.932e-01        0
    2090    9.244465e+00   1.142e-03   3.441e-02   1.344e-01        0
    2100    9.238046e+00   6.479e-02   4.499e-02   1.313e-01        0
    2110    9.216571e+00   7.867e-02   9.331e-02   8.318e-01        0
    2120    9.202376e+00   1.521e-01   1.405e-01   2.132e-01        0
    2130    9.195089e+00   9.970e-02   1.936e-02   2.946e-01        0
    2140    9.184399e+00   3.057e-01   5.299e-02   2.414e+00        1
    2150    9.172192e+00   3.005e-01   1.909e-01   3.334e-01        0
    2160    9.161744e+00   2.316e-02   2.433e-01   2.276e-01        0
    2170    9.151388e+00   1.782e-01   3.747e-01   9.175e-02        0
    2180    9.142689e+00   1.692e-01   3.928e-01   2.215e-01        0
    2190    9.137187e+00   1.336e-02   1.269e-01   2.029e-01        0
    2200    9.125495e+00   1.575e-01   5.379e-02   7.619e-01        0
    2210    9.113799e+00   8.377e-02   5.162e-02   8.669e-02        0
    2220    9.099229e+00   4.306e-01   1.708e-01   2.805e-01        0
    2230    9.087911e+00   5.062e-02   1.846e-01   2.963e-01        0
    2240    9.081639e+00   2.721e-02   1.641e-01   4.780e-02        0
    2250    9.077381e+00   5.827e-02   1.698e-02   2.384e-01        0
    2260    9.072449e+00   8.483e-02   4.654e-02   3.522e-01        0
    2270    9.066738e+00   1.167e-01   8.653e-02   5.803e-01        0
    2280    9.062167e+00   6.735e-02   4.214e-02   2.120e+00        3
    2290    9.054204e+00   3.665e-02   4.246e-02   7.466e-01        0
    2300    9.050171e+00   1.956e-02   4.278e-02   1.295e-02        0
    2310    9.044049e+00   3.277e-02   5.242e-02   6.178e-02        0
    2320    9.038337e+00   4.907e-02   9.907e-02   1.024e-01        0
    2330    9.031751e+00   6.759e-02   3.329e-02   3.362e+00        3
    2340    9.029362e+00   6.280e-03   1.913e-03   1.551e-01        0
    2350    9.027547e+00   1.726e-02   8.273e-03   5.292e-02        0
    2360    9.023267e+00   7.709e-02   1.992e-02   4.567e-01        0
    2370    9.017729e+00   8.655e-02   5.569e-02   3.202e-01        0
    2380    9.011176e+00   8.577e-03   5.911e-02   1.456e-01        0
    2390    9.004355e+00   1.391e-02   9.189e-03   3.334e+00        2
    2400    9.000563e+00   2.714e-03   3.597e-02   1.169e-01        0
    2410    8.997457e+00   4.884e-02   3.734e-02   1.028e-01        0
    2420    8.992339e+00   1.073e-01   3.457e-02   1.931e+00        1
    2430    8.967868e+00   4.656e-01   4.900e-02   3.615e+00        3
    2440    8.951450e+00   2.183e-01   5.337e-02   3.344e-01        0
    2450    8.941755e+00   3.945e-02   6.568e-02   3.975e-01        0
    2460    8.927650e+00   1.410e-01   3.557e-02   2.650e+00        1
    2470    8.908637e+00   6.518e-02   1.654e-01   7.707e-02        0
    2480    8.903080e+00   2.652e-02   2.023e-01   2.857e-01        0
    2490    8.901095e+00   6.942e-03   1.904e-02   6.266e-01        0
    2500    8.899705e+00   5.809e-03   5.758e-03   1.136e-01        0
    2510    8.898043e+00   2.596e-02   1.982e-02   1.132e-02        0
    2520    8.897875e+00   4.137e-04   3.717e-04   5.604e-02        0
    2530    8.896895e+00   4.483e-03   1.109e-02   6.548e-02        0
    2540    8.895869e+00   1.866e-03   1.261e-02   1.124e-01        0
    2550    8.892221e+00   1.600e-02   2.470e-02   1.419e-01        0
    2560    8.875528e+00   1.156e-01   8.598e-02   5.061e-01        0
    2570    8.869908e+00   2.366e-02   9.553e-02   1.774e-01        0
    2580    8.867029e+00   6.587e-03   1.691e-02   8.473e-01        0
    2590    8.864773e+00   2.344e-03   1.415e-03   3.094e-02        0
    2600    8.856212e+00   3.303e-02   7.360e-02   3.871e-02        0
    2610    8.849844e+00   1.720e-02   7.829e-02   1.391e-01        0
    2620    8.842331e+00   2.804e-02   8.376e-02   9.657e-02        0
    2630    8.835981e+00   9.712e-03   8.626e-02   2.015e-01        0
    2640    8.829571e+00   2.479e-02   1.257e-01   1.179e-01        0
    2650    8.824825e+00   2.226e-03   3.611e-02   1.355e-01        0
    2660    8.815014e+00   1.926e-02   3.458e-02   2.267e-01        0
    2670    8.796125e+00   1.227e-01   8.505e-02   8.539e-02        0
    2680    8.780960e+00   4.839e-02   1.637e-01   5.236e-01        0
    2690    8.767012e+00   5.675e-02   2.030e-01   2.637e-01        0
    2700    8.760932e+00   6.315e-02   3.192e-02   9.165e-01        0
    2710    8.746938e+00   1.741e-01   1.729e-01   4.035e+00        3
    2720    8.740637e+00   9.187e-02   1.758e-01   4.124e-01        0
    2730    8.732271e+00   2.993e-02   2.391e-01   6.252e-01        0
    2740    8.729612e+00   5.156e-03   3.812e-02   1.854e-01        0
    2750    8.728116e+00   1.160e-02   4.743e-02   2.073e-01        0
    2760    8.727487e+00   8.965e-03   5.235e-03   2.179e-02        0
    2770    8.723715e+00   6.014e-02   4.812e-02   1.763e-01        0
    2780    8.720712e+00   5.251e-02   8.716e-02   1.193e+00        0
    2790    8.716786e+00   4.569e-02   2.488e-02   1.310e-01        0
    2800    8.714536e+00   1.305e-02   2.139e-02   2.361e-01        0
    2810    8.711498e+00   1.409e-02   4.574e-02   7.376e-01        0
    2820    8.709688e+00   1.328e-03   3.990e-02   9.296e-02        0
    2830    8.701611e+00   8.079e-02   8.124e-02   2.808e+00        1
    2840    8.696515e+00   1.089e-02   5.804e-02   7.048e-01        0
    2850    8.692493e+00   2.833e-02   7.856e-02   1.994e-01        0
    2860    8.688195e+00   5.444e-02   1.457e-01   7.182e-01        0
    2870    8.686429e+00   5.752e-03   1.236e-02   1.996e-01        0
    2880    8.685125e+00   9.248e-03   1.497e-02   1.221e+00        0
    2890    8.683642e+00   9.820e-03   4.108e-02   2.877e+00        3
    2900    8.683074e+00   1.072e-03   2.636e-03   2.191e-01        0
    2910    8.682706e+00   5.586e-04   2.865e-04   1.626e-01        0
    2920    8.680876e+00   4.817e-02   2.779e-02   1.196e-01        0
    2930    8.678638e+00   8.248e-03   1.000e-01   8.408e-02        0
    2940    8.677705e+00   2.259e-03   1.269e-01   2.285e-01        0
    2950    8.677071e+00   1.661e-03   1.204e-03   7.111e-01        0
    2960    8.676459e+00   3.346e-03   1.248e-02   1.130e-01        0
    2970    8.676001e+00   2.679e-04   1.384e-04   6.800e-02        0
    2980    8.675447e+00   3.298e-03   9.386e-03   4.759e-02        0
    2990    8.673039e+00   4.565e-02   2.657e-02   2.175e-02        0
    3000    8.672656e+00   2.388e-02   3.496e-02   4.350e-01        0
    3010    8.672035e+00   9.562e-03   1.476e-03   2.976e-01        0
    3020    8.671627e+00   6.747e-04   2.846e-03   1.143e-01        0
    3030    8.670967e+00   2.539e-03   1.574e-03   6.211e-02        0
    3040    8.667346e+00   1.582e-01   2.415e-02   2.206e+00        3
    3050    8.666599e+00   5.502e-02   3.947e-02   2.075e-02        0
    3060    8.662370e+00   1.669e-02   3.866e-02   8.532e-01        0
    3070    8.659861e+00   4.438e-03   3.865e-02   4.347e-01        0
    3080    8.656703e+00   2.440e-02   3.861e-02   1.212e+00        1
    3090    8.653536e+00   1.186e-02   5.968e-02   2.433e-01        0
    3100    8.648896e+00   2.536e-02   8.645e-02   8.603e-02        0
    3110    8.641655e+00   1.131e-01   6.150e-02   1.834e+00        3
    3120    8.637680e+00   1.766e-02   7.601e-02   4.762e-02        0
    3130    8.633763e+00   8.477e-03   2.795e-02   1.317e-01        0
    3140    8.629771e+00   1.825e-02   2.634e-02   4.015e-01        0
    3150    8.627337e+00   2.008e-02   4.408e-02   1.880e-01        0
    3160    8.625219e+00   1.570e-02   1.742e-03   1.166e-01        0
    3170    8.621893e+00   1.463e-02   4.700e-02   2.771e-01        0
    3180    8.620805e+00   1.106e-02   1.735e-02   5.560e-02        0
    3190    8.618965e+00   2.251e-03   5.328e-03   8.567e-02        0
    3200    8.611694e+00   4.338e-02   5.928e-02   5.893e-01        0
    3210    8.605251e+00   8.777e-03   1.103e-01   2.846e-02        0
    3220    8.599772e+00   1.510e-02   8.155e-02   1.206e+00        0
    3230    8.596074e+00   2.206e-02   8.152e-02   2.908e-01        0
    3240    8.589116e+00   2.072e-02   1.444e-01   2.985e-01        0
    3250    8.583025e+00   6.452e-02   1.491e-01   2.012e-01        0
    3260    8.579831e+00   2.654e-02   1.843e-01   7.344e-02        0
    3270    8.577178e+00   7.557e-02   1.963e-01   2.831e+00        1
    3280    8.574543e+00   7.506e-03   9.189e-02   3.785e-01        0
    3290    8.573305e+00   1.657e-02   7.884e-03   8.255e-02        0
    3300    8.571797e+00   1.063e-02   9.986e-02   2.160e-01        0
    3310    8.568635e+00   1.543e-02   2.704e-01   2.209e-01        0
    3320    8.560993e+00   7.411e-02   2.682e-01   2.231e+00        3
    3330    8.559679e+00   1.285e-02   2.731e-01   6.867e-02        0
    3340    8.558341e+00   1.250e-02   5.127e-02   3.144e-01        0
    3350    8.557160e+00   7.938e-03   3.370e-03   7.752e-02        0
    3360    8.555896e+00   4.872e-03   1.046e-02   1.265e-01        0
