*************************************************************

   NEOS Server Version 5.0
   User     : anedesquerra

   Disclaimer:

   This information is provided without any express or
   implied warranty. In particular, there is no warranty
   of any kind concerning the fitness of this
   information  for any particular purpose.
*************************************************************
Job 8350810 has finished.
##### This license is only intended for use by nomac. #####
##### License is valid until Jan 04, 2021 #####
ro.
Checking ampl.mod for knitro_options...
Checking ampl.com for knitro_options...
Executing AMPL.
processing data.
processing commands.
Executing on prod-exec-6.neos-server.org

Presolve eliminates 0 constraints and 8190 variables.
Adjusted problem:
8156 variables:
	6966 nonlinear variables
	1190 linear variables
8085 constraints; 66080 nonzeros
	5705 nonlinear constraints
	2380 linear constraints
	1400 equality constraints
	6685 inequality constraints
1 linear objective; 1 nonzero.

: threads=4

=======================================
           Academic License
       (NOT FOR COMMERCIAL USE)
         Artelys Knitro 12.1.1
=======================================

No start point provided -- Knitro computing one.

Knitro presolve eliminated 0 variables and 0 constraints.

datacheck:               0
hessian_no_f:            1
par_concurrent_evals:    0
par_numthreads:          4
The problem is identified as a QCQP.
Knitro changing algorithm from AUTO to 1.
Knitro changing bar_initpt from AUTO to 3.
Knitro changing bar_murule from AUTO to 4.
Knitro changing bar_penaltycons from AUTO to 0.
Knitro changing bar_penaltyrule from AUTO to 2.
Knitro changing bar_switchrule from AUTO to 2.
Knitro changing linesearch from AUTO to 1.
Knitro changing linsolver from AUTO to 5.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Minimize
Objective type:  linear
Number of variables:                               8156 (        8156)
    bounded below only:                            6371 (        6371)
    bounded above only:                               0 (           0)
    bounded below and above:                          0 (           0)
    fixed:                                            0 (           0)
    free:                                          1785 (        1785)
Number of constraints:                             8085 (        8085)
    linear equalities:                              595 (         595)
    quadratic equalities:                           805 (         805)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                 1785 (        1785)
    quadratic one-sided inequalities:              4900 (        4900)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                   66080 (       66080)
Number of nonzeros in Hessian:                    29611 (       29611)

  Iter      Objective      FeasError   OptError    ||Step||    CGits 
     350    2.260865e+01   1.618e-01   1.663e-02   1.166e+00        0
     360    2.162168e+01   3.739e-01   1.647e-02   7.256e-01        0
     370    2.092934e+01   9.444e-02   1.272e-02   5.402e-01        0
     380    1.968389e+01   1.465e-01   5.475e-02   7.226e+00        1
     390    1.906259e+01   5.917e-02   3.607e-02   2.686e-01        0
     400    1.527821e+01   9.840e-03   1.890e-02   7.674e-01        0
     410    1.341381e+01   9.979e-02   1.442e-02   1.859e+00        0
     420    1.281384e+01   7.862e-03   2.888e-02   2.219e-01        0
     430    1.223579e+01   7.299e-02   1.190e-02   9.689e-01        0
     440    1.136629e+01   5.695e-02   1.015e-02   5.153e-01        0
     450    1.125832e+01   5.876e-03   8.869e-03   1.267e-01        0
     460    1.079314e+01   2.841e-02   3.911e-02   7.932e-01        0
     470    1.034893e+01   4.642e-01   2.708e-02   2.490e-01        0
     480    9.534474e+00   5.108e-01   1.036e-01   1.484e+00        0
     490    9.311145e+00   7.864e-02   6.392e-03   2.808e-01        0
     500    8.860884e+00   6.762e-02   4.870e-02   5.301e-01        0
     510    8.720668e+00   1.300e-02   5.297e-03   2.772e-01        0
     520    8.462182e+00   7.816e-02   4.877e-02   1.943e-02        0
     530    8.335945e+00   1.108e-01   9.331e-02   4.536e-01        0
     540    8.240032e+00   1.332e-01   8.957e-02   1.813e-01        0
     550    8.155513e+00   2.397e-02   8.937e-03   2.745e-01        0
     560    8.056338e+00   4.966e-02   2.709e-03   4.927e-01        0
     570    7.944541e+00   3.584e-01   2.226e-02   6.376e+00        1
     580    7.829771e+00   1.805e-01   3.261e-02   3.084e-02        0
     590    7.722676e+00   7.047e-01   2.350e-02   6.486e+00        3
     600    7.655314e+00   5.470e-02   1.301e-01   7.214e-01        0
     610    7.615763e+00   9.125e-02   8.334e-02   1.017e+00        0
     620    7.595884e+00   1.780e-02   1.102e-03   2.233e-01        0
     630    7.589147e+00   2.593e-02   6.986e-03   1.828e-01        0
     640    7.572529e+00   4.047e-02   4.733e-03   8.135e-02        0
     650    7.562461e+00   2.293e-02   7.393e-03   3.720e-01        0
     660    7.557654e+00   9.883e-02   3.546e-03   4.867e-02        0
     670    7.547316e+00   1.196e-01   2.920e-02   5.988e+00        3
     680    7.535120e+00   2.138e-02   5.049e-02   4.189e-02        0
     690    7.519273e+00   5.048e-02   8.094e-02   2.678e-01        0
     700    7.512153e+00   7.628e-03   5.698e-03   1.268e-01        0
     710    7.486137e+00   1.285e-01   6.915e-02   2.940e-01        0
     720    7.461034e+00   7.101e-02   1.486e-02   7.059e-02        0
     730    7.440173e+00   4.971e-03   3.587e-02   1.117e-01        0
     740    7.414285e+00   1.062e-01   3.400e-02   8.425e-01        0
     750    7.367899e+00   6.548e-02   1.074e-01   1.015e+00        0
     760    7.347147e+00   1.626e-02   1.224e-02   1.047e-01        0
     770    7.336668e+00   1.709e-01   2.404e-02   3.176e-01        0
     780    7.327177e+00   1.206e-02   1.109e-02   3.564e-01        0
     790    7.322728e+00   1.950e-02   2.474e-03   1.786e-01        0
     800    7.304751e+00   1.776e-01   3.399e-02   3.091e-01        0
     810    7.296359e+00   1.572e-02   8.116e-02   2.876e+00        2
     820    7.287864e+00   1.089e-02   2.709e-02   1.217e+00        3
     830    7.273053e+00   2.875e-02   3.722e-02   2.334e-02        0
     840    7.264039e+00   5.638e-04   2.249e-03   5.208e-02        0
     850    7.253898e+00   6.889e-03   3.216e-02   4.387e-02        0
     860    7.246046e+00   1.031e-02   2.918e-02   7.754e-02        0
     870    7.231841e+00   7.679e-02   5.317e-02   1.674e-01        0
     880    7.217521e+00   7.894e-03   8.428e-02   1.191e-01        0
     890    7.201194e+00   3.528e-01   2.048e-01   1.537e+00        0
     900    7.191210e+00   2.164e-02   1.604e-01   2.926e-01        0
     910    7.187882e+00   5.974e-03   6.343e-02   1.983e-01        0
     920    7.182723e+00   1.269e-01   4.391e-02   4.394e+00        2
     930    7.182407e+00   5.062e-03   8.551e-03   2.051e-01        0
     940    7.178834e+00   1.802e-03   5.877e-02   5.416e-02        0
     950    7.148494e+00   9.895e-02   2.511e-01   9.877e-02        0
     960    7.098954e+00   1.370e-01   5.883e-01   5.262e-01        0
     970    7.083301e+00   4.703e-02   2.163e-02   4.214e-01        0
     980    7.077503e+00   1.189e-02   1.187e-02   1.334e-01        0
     990    7.068345e+00   1.613e-03   3.536e-03   9.693e-02        0
    1000    7.057727e+00   4.453e-03   8.523e-02   1.784e-01        0
    1010    7.046375e+00   8.165e-02   1.413e-01   1.133e-01        0
    1020    7.040355e+00   1.875e-02   5.368e-03   4.947e-02        0
    1030    7.028084e+00   1.762e-01   9.657e-02   2.701e-01        0
    1040    7.009428e+00   1.394e-02   1.881e-01   3.196e-01        0
    1050    6.971016e+00   4.388e-01   3.050e-01   1.336e+00        0
    1060    6.955926e+00   3.097e-02   6.721e-02   3.071e-01        0
    1070    6.938350e+00   4.871e-02   2.887e-02   1.972e+00        1
    1080    6.901233e+00   1.429e-01   5.664e-02   3.834e+00        3
    1090    6.883832e+00   1.997e-01   1.503e-01   7.421e-02        0
    1100    6.867516e+00   4.647e-02   1.016e-01   2.200e-01        0
    1110    6.861266e+00   1.722e-02   9.914e-03   2.386e-01        0
    1120    6.858562e+00   1.336e-03   2.740e-03   8.196e-02        0
    1130    6.856913e+00   1.841e-03   1.132e-03   1.656e-01        0
    1140    6.846777e+00   8.626e-03   5.701e-02   1.291e-01        0
    1150    6.835881e+00   3.323e-02   7.937e-02   5.777e-02        0
    1160    6.824893e+00   9.389e-02   1.084e-01   4.790e-02        0
    1170    6.820002e+00   1.062e-01   8.143e-03   9.778e-02        0
    1180    6.800592e+00   2.400e-01   5.361e-02   7.416e-01        0
    1190    6.790333e+00   1.065e-02   6.807e-03   6.994e-02        0
    1200    6.778733e+00   6.029e-02   1.018e-02   1.553e+00        1
    1210    6.763811e+00   5.303e-02   3.850e-02   2.172e-01        0
    1220    6.755698e+00   2.767e-02   6.618e-02   5.233e-01        0
    1230    6.752229e+00   5.917e-03   7.771e-04   1.408e-01        0
    1240    6.749463e+00   2.951e-02   1.290e-02   2.699e+00        1
    1250    6.747418e+00   3.637e-03   2.272e-02   4.285e-02        0
    1260    6.734098e+00   7.001e-02   5.715e-02   3.763e-02        0
    1270    6.726218e+00   3.648e-03   5.733e-02   1.979e-01        0
    1280    6.700087e+00   9.957e-01   8.147e-02   3.906e-01        0
    1290    6.694766e+00   3.294e-01   1.274e-01   4.212e-01        0
    1300    6.689044e+00   1.730e-02   9.311e-03   2.166e-02        0
    1310    6.685986e+00   6.673e-03   2.041e-02   1.540e-01        0
    1320    6.682406e+00   2.766e-03   2.538e-03   1.883e-02        0
    1330    6.661976e+00   8.920e-03   1.455e-01   1.352e-01        0
    1340    6.649856e+00   3.237e-02   2.549e-01   3.958e-02        0
    1350    6.642200e+00   3.321e-02   1.034e-01   6.054e-01        0
    1360    6.637808e+00   2.402e-02   1.591e-02   1.851e-01        0
    1370    6.632529e+00   2.353e-02   3.120e-02   2.057e-01        0
    1380    6.628997e+00   1.824e-02   2.905e-02   1.120e-01        0
    1390    6.625955e+00   5.380e-03   6.662e-02   1.294e-01        0
    1400    6.624978e+00   8.585e-04   3.050e-02   3.421e-02        0
    1410    6.597660e+00   1.455e-01   5.526e-01   2.991e-02        0
    1420    6.584042e+00   1.287e-02   7.031e-01   3.725e-02        0
    1430    6.573844e+00   5.703e-03   7.292e-01   1.569e-01        0
    1440    6.564714e+00   1.720e-02   5.337e-02   3.371e-01        0
    1450    6.526740e+00   5.472e-02   1.331e-01   3.707e-01        0
    1460    6.501601e+00   5.912e-02   1.014e-01   6.144e-01        0
    1470    6.477909e+00   4.399e-02   9.917e-02   3.664e-02        0
    1480    6.457675e+00   6.003e-02   6.646e-02   1.192e+00        0
    1490    6.442763e+00   2.233e-02   8.903e-02   3.106e-01        0
    1500    6.426917e+00   3.248e-02   2.953e-01   3.648e-01        0
    1510    6.414082e+00   1.002e-02   3.606e-01   5.037e-01        0
    1520    6.408608e+00   1.422e-02   6.072e-02   2.968e-01        0
    1530    6.401275e+00   5.064e-02   8.248e-02   3.046e-01        0
    1540    6.379373e+00   7.827e-02   1.031e-01   2.836e-01        0
    1550    6.354794e+00   3.017e-02   1.427e-01   1.642e-01        0
    1560    6.343285e+00   2.335e-02   4.084e-02   1.494e-01        0
    1570    6.294479e+00   7.902e-02   1.617e-01   4.444e-01        0
    1580    6.259777e+00   6.261e-02   8.904e-02   3.286e-01        0
    1590    6.245600e+00   1.176e-01   1.061e-01   9.966e-02        0
    1600    6.210260e+00   6.956e-02   2.491e-01   2.516e-01        0
    1610    6.201986e+00   3.093e-04   1.605e-03   1.911e-02        0
    1620    6.193544e+00   4.023e-01   3.206e-01   4.899e-02        0
    1630    6.186066e+00   1.507e-02   2.861e-01   8.787e-02        0
    1640    6.183346e+00   5.266e-04   1.561e-03   3.599e-02        0
    1650    6.170363e+00   9.525e-02   4.819e-02   5.854e-02        0
    1660    6.162980e+00   1.958e-02   6.060e-02   6.841e-02        0
    1670    6.157082e+00   2.006e-02   6.949e-02   2.207e-01        0
    1680    6.147841e+00   5.755e-02   6.083e-02   1.957e-01        0
    1690    6.134495e+00   4.212e-02   9.967e-02   1.641e-01        0
    1700    6.130221e+00   9.296e-03   2.087e-02   1.155e-01        0
    1710    6.119974e+00   2.347e-02   7.987e-02   2.740e-01        0
    1720    6.112439e+00   1.999e-02   1.080e-01   2.945e-01        0
    1730    6.100487e+00   2.043e-02   1.992e-01   3.130e-01        0
    1740    6.096550e+00   1.255e-02   1.874e-02   3.782e-01        0
    1750    6.094448e+00   9.645e-03   5.641e-03   1.786e-01        0
    1760    6.090510e+00   1.145e-02   1.195e-01   1.006e-01        0
    1770    6.089638e+00   2.382e-03   4.655e-02   2.302e-02        0
    1780    6.087518e+00   1.924e-01   1.962e-01   4.705e+00        1
    1790    6.085321e+00   2.163e-03   2.912e-01   1.311e+00        1
    1800    6.069241e+00   3.689e-02   2.629e-01   9.305e-02        0
    1810    6.058668e+00   1.674e-02   2.549e-01   4.668e-02        0
    1820    6.049286e+00   1.160e-02   1.706e-02   1.143e-01        0
    1830    6.042276e+00   3.397e-02   8.547e-02   1.283e-01        0
    1840    6.033721e+00   7.235e-03   1.727e-01   1.084e-01        0
    1850    6.023748e+00   1.317e-02   2.186e-01   1.400e-01        0
    1860    6.017417e+00   7.620e-03   5.896e-02   3.856e-01        0
    1870    6.010350e+00   1.891e-02   7.073e-02   1.514e-01        0
    1880    6.006767e+00   3.498e-03   8.321e-02   3.199e-01        0
    1890    5.999610e+00   1.322e-02   8.229e-02   1.482e-01        0
    1900    5.989580e+00   6.079e-03   9.087e-02   1.298e-01        0
    1910    5.982841e+00   1.691e-02   4.709e-02   1.048e-01        0
    1920    5.976403e+00   2.696e-02   4.651e-02   3.006e-01        0
    1930    5.970323e+00   1.312e-02   1.071e-01   1.461e-01        0
    1940    5.967718e+00   1.749e-02   1.554e-01   3.150e-02        0
    1950    5.967046e+00   2.031e-03   2.249e-03   2.364e-02        0
    1960    5.965007e+00   1.124e-03   1.065e-02   9.797e-02        0
    1970    5.963192e+00   2.135e-03   1.454e-02   3.321e-01        0
    1980    5.962222e+00   1.517e-03   3.552e-03   2.174e-02        0
    1990    5.956579e+00   7.935e-03   3.416e-02   5.644e-02        0
    2000    5.952303e+00   1.472e-03   7.038e-02   5.906e-02        0
    2010    5.948137e+00   9.822e-03   1.225e-01   8.320e-02        0
    2020    5.941119e+00   8.301e-03   3.038e-01   6.376e-02        0
    2030    5.932669e+00   1.394e-02   3.892e-01   7.937e-02        0
    2040    5.926940e+00   1.171e-02   3.248e-01   1.606e-01        0
    2050    5.922342e+00   4.722e-03   1.317e-01   9.653e-03        0
    2060    5.919887e+00   4.168e-03   1.209e-01   4.961e-03        0
    2070    5.915368e+00   2.016e-02   4.821e-02   2.429e+00        1
    2080    5.913980e+00   9.852e-03   4.108e-02   9.378e-02        0
    2090    5.905991e+00   2.228e-02   4.556e-02   2.136e-02        0
    2100    5.899966e+00   8.713e-03   6.772e-02   2.958e-02        0
    2110    5.893803e+00   7.055e-03   1.097e-01   1.201e-01        0
    2120    5.889131e+00   3.560e-03   1.361e-01   5.812e-02        0
    2130    5.876794e+00   4.338e-03   1.134e-01   9.535e-02        0
    2140    5.869614e+00   1.377e-02   1.960e-01   9.668e-01        0
    2150    5.864997e+00   1.078e-02   1.916e-01   1.707e-01        0
    2160    5.860714e+00   2.136e-03   1.212e-01   3.737e-02        0
    2170    5.859776e+00   3.414e-05   6.480e-04   3.198e-03        0
    2180    5.854690e+00   5.971e-03   1.143e-01   7.497e-03        0
    2190    5.848647e+00   1.136e-02   2.440e-01   7.581e-02        0
    2200    5.841034e+00   2.621e-03   4.144e-01   7.573e-02        0
    2210    5.836660e+00   6.028e-03   2.521e-01   1.455e-01        0
    2220    5.833761e+00   1.553e-03   3.871e-03   8.806e-02        0
    2230    5.832263e+00   6.137e-04   1.040e-02   4.059e-02        0
    2240    5.829641e+00   6.051e-03   1.465e-01   6.184e-02        0
    2250    5.828270e+00   1.911e-03   2.001e-02   8.047e-02        0
    2260    5.824842e+00   8.041e-03   1.028e-01   2.896e-02        0
    2270    5.817800e+00   5.611e-03   1.329e-01   2.692e-02        0
    2280    5.803548e+00   4.717e-02   1.979e-01   1.695e-01        0
    2290    5.790222e+00   7.015e-02   3.299e-01   1.426e-01        0
    2300    5.780691e+00   8.088e-03   2.595e-01   1.513e-01        0
    2310    5.763855e+00   9.518e-02   3.870e-01   3.484e-02        0
    2320    5.752954e+00   1.645e-02   4.219e-01   2.887e-01        0
    2330    5.746801e+00   3.474e-02   4.284e-01   1.992e-01        0
    2340    5.740936e+00   2.846e-02   1.061e-02   7.201e-02        0
    2350    5.738216e+00   1.105e-02   1.801e-02   1.708e-01        0
    2360    5.735774e+00   1.005e-03   1.151e-03   5.994e-02        0
    2370    5.731524e+00   9.119e-03   4.319e-02   1.194e-01        0
    2380    5.724622e+00   2.064e-02   1.950e-01   3.672e+00        2
    2390    5.720951e+00   1.578e-02   2.262e-01   1.007e-01        0
    2400    5.712906e+00   8.217e-02   1.580e-01   3.198e+00        1
    2410    5.699080e+00   2.116e-02   3.355e-01   2.078e+00        2
    2420    5.690549e+00   1.018e-02   4.456e-01   2.371e-01        0
    2430    5.684891e+00   1.960e-03   4.400e-01   1.248e-01        0
    2440    5.679039e+00   9.429e-03   1.084e-01   2.652e-02        0
    2450    5.674068e+00   1.444e-03   1.221e-02   3.273e-02        0
    2460    5.670195e+00   1.211e-01   3.552e-02   2.756e+00        1
    2470    5.665740e+00   5.221e-02   7.615e-02   2.403e-01        0
    2480    5.664025e+00   8.927e-04   4.245e-04   2.992e-02        0
    2490    5.658063e+00   2.058e-02   1.374e-01   1.372e-01        0
    2500    5.655253e+00   6.290e-03   8.688e-02   6.847e-02        0
    2510    5.650484e+00   1.709e-02   4.851e-02   3.416e-01        0
    2520    5.647310e+00   8.957e-03   3.868e-02   6.454e-04        0
    2530    5.644938e+00   1.279e-02   1.542e-02   1.460e+00        1
    2540    5.637837e+00   7.023e-02   1.273e-01   1.548e-01        0
    2550    5.632344e+00   5.997e-03   1.488e-01   2.581e-02        0
    2560    5.629047e+00   1.012e-02   4.533e-02   8.906e-02        0
    2570    5.625041e+00   2.692e-03   8.949e-02   7.453e-02        0
    2580    5.622407e+00   4.209e-03   1.308e-02   1.657e+00        1
    2590    5.617216e+00   6.991e-03   2.287e-02   1.592e-01        0
    2600    5.611560e+00   6.467e-03   7.130e-02   3.594e-02        0
    2610    5.608861e+00   1.826e-03   2.977e-03   1.153e-01        0
    2620    5.607340e+00   1.366e-02   3.377e-02   2.415e-02        0
    2630    5.604635e+00   5.911e-03   1.603e-01   3.683e-02        0
    2640    5.599772e+00   1.454e-03   9.797e-02   2.964e-02        0
    2650    5.586426e+00   5.176e-02   1.346e-01   2.862e+00        1
    2660    5.584237e+00   7.465e-04   9.643e-03   8.238e-03        0
    2670    5.583277e+00   2.812e-05   1.839e-03   2.069e-02        0
    2680    5.574265e+00   1.962e-02   1.100e-01   2.307e+00        2
    2690    5.574390e+00   2.973e-02   1.726e-01   2.832e-03        0
    2700    5.569415e+00   2.928e-03   1.728e-01   6.558e-02        0
    2710    5.566444e+00   1.355e-03   1.832e-01   3.236e-02        0
    2720    5.563252e+00   9.036e-04   4.075e-02   8.322e-02        0
    2730    5.556375e+00   4.499e-03   8.669e-02   4.689e-02        0
    2740    5.551147e+00   3.371e-03   1.680e-01   1.715e-01        0
    2750    5.544302e+00   3.864e-02   1.042e-01   4.363e-03        0
    2760    5.541161e+00   4.746e-04   4.239e-02   2.604e-03        0
    2770    5.540143e+00   4.394e-04   9.515e-03   7.504e-02        0
    2780    5.530974e+00   1.835e-02   2.211e-01   2.667e+00        1
    2790    5.519156e+00   2.805e-02   2.218e-01   3.036e-02        0
    2800    5.515977e+00   1.467e-03   2.502e-02   5.775e-02        0
    2810    5.506173e+00   1.553e-02   1.220e-01   8.106e-02        0
    2820    5.494454e+00   1.675e-02   3.115e-01   5.528e-01        0
    2830    5.490320e+00   1.719e-02   2.124e-01   8.186e-02        0
    2840    5.488228e+00   8.738e-03   7.876e-03   1.003e-01        0
    2850    5.486302e+00   9.722e-03   2.558e-02   1.567e-02        0
    2860    5.484874e+00   8.883e-04   4.548e-02   9.150e-01        1
    2870    5.483001e+00   1.588e-03   5.538e-02   1.963e-01        0
    2880    5.481372e+00   8.895e-02   2.072e-02   4.801e+00        2
    2890    5.480002e+00   5.203e-03   2.610e-02   8.954e-03        0
    2900    5.476718e+00   8.106e-03   6.505e-02   8.750e-04        0
    2910    5.475810e+00   2.704e-04   8.983e-03   4.245e-02        0
    2920    5.474845e+00   5.964e-04   1.167e-03   1.488e-01        0
    2930    5.470747e+00   2.428e-02   5.190e-02   8.932e-02        0
    2940    5.465223e+00   1.415e-02   1.196e-01   4.944e-01        0
    2950    5.453817e+00   6.849e-02   1.732e-01   4.526e-01        0
    2960    5.451721e+00   3.145e-02   2.019e-01   1.892e-02        0
    2970    5.451613e+00   1.450e-03   7.496e-03   1.869e-02        0
    2980    5.449924e+00   3.732e-03   2.809e-02   1.902e-01        0
    2990    5.447199e+00   2.913e-02   1.053e-01   5.259e-02        0
    3000    5.443425e+00   1.628e-02   1.489e-01   3.059e-01        0
    3010    5.439233e+00   6.834e-03   1.627e-01   1.693e+00        2
    3020    5.434721e+00   2.857e-03   1.449e-01   3.798e-02        0
    3030    5.427419e+00   8.474e-03   2.338e-01   1.110e+00        2
    3040    5.421621e+00   3.781e-03   2.790e-01   1.452e-02        0
    3050    5.419532e+00   3.884e-04   3.319e-03   1.467e-02        0
    3060    5.417661e+00   6.620e-04   9.434e-03   2.812e-02        0
    3070    5.416246e+00   2.289e-03   2.043e-03   1.001e-01        0
    3080    5.409804e+00   3.833e-03   1.234e-01   2.332e+00        3
    3090    5.408169e+00   7.381e-04   1.459e-01   2.490e-02        0
    3100    5.407039e+00   1.054e-03   1.628e-01   6.902e-02        0
    3110    5.401370e+00   2.731e-03   2.024e-01   6.404e-03        0
    3120    5.398925e+00   7.579e-04   3.113e-02   6.567e-02        0
    3130    5.397282e+00   4.859e-03   2.009e-02   8.024e-02        0
    3140    5.391418e+00   6.317e-02   8.962e-02   3.766e+00        3
    3150    5.389282e+00   1.718e-02   1.057e-01   1.384e-01        0
    3160    5.385911e+00   2.013e-02   2.028e-01   5.795e-02        0
    3170    5.383811e+00   6.073e-04   9.807e-03   6.708e-02        0
    3180    5.382974e+00   3.982e-03   6.873e-03   3.400e-01        0
    3190    5.381770e+00   1.502e-02   2.259e-02   2.075e-01        0
    3200    5.380717e+00   1.739e-03   3.409e-02   7.742e-02        0
    3210    5.378990e+00   1.341e-02   1.016e-01   2.039e-02        0
    3220    5.377790e+00   5.411e-02   1.329e-01   1.180e-01        0
    3230    5.375397e+00   6.556e-03   1.427e-01   2.560e-01        0
    3240    5.371919e+00   1.028e-02   1.367e-01   2.249e-01        0
    3250    5.369692e+00   3.856e-02   4.923e-02   1.888e-01        0
    3260    5.368415e+00   3.539e-02   1.944e-02   7.294e-02        0
    3270    5.365750e+00   1.510e-02   4.600e-02   1.893e-01        0
    3280    5.362947e+00   1.241e-02   7.747e-02   5.803e-01        4
    3290    5.360776e+00   5.060e-02   5.374e-02   3.837e-01        0
    3300    5.359983e+00   6.525e-04   5.646e-03   1.186e-01        0
    3310    5.358261e+00   3.113e-03   7.297e-02   5.512e-02        0
    3320    5.354286e+00   4.111e-02   7.188e-02   7.263e-03        0
    3330    5.352101e+00   5.266e-03   8.505e-02   3.192e-02        0
    3340    5.349703e+00   1.936e-03   9.483e-02   1.652e-01        0
    3350    5.347258e+00   2.540e-02   1.035e-01   2.313e-02        0
    3360    5.345423e+00   9.849e-03   9.918e-02   9.951e-02        0
