*************************************************************

   NEOS Server Version 5.0
   User     : anedesquerra

   Disclaimer:

   This information is provided without any express or
   implied warranty. In particular, there is no warranty
   of any kind concerning the fitness of this
   information  for any particular purpose.
*************************************************************
Job 8350809 has finished.
##### This license is only intended for use by nomac. #####
##### License is valid until Jan 04, 2021 #####
ro.
Checking ampl.mod for knitro_options...
Checking ampl.com for knitro_options...
Executing AMPL.
processing data.
processing commands.
Executing on prod-exec-4.neos-server.org

Presolve eliminates 0 constraints and 4225 variables.
Adjusted problem:
4201 variables:
	3601 nonlinear variables
	600 linear variables
4150 constraints; 33700 nonzeros
	2950 nonlinear constraints
	1200 linear constraints
	750 equality constraints
	3400 inequality constraints
1 linear objective; 1 nonzero.

: threads=4

=======================================
           Academic License
       (NOT FOR COMMERCIAL USE)
         Artelys Knitro 12.1.1
=======================================

No start point provided -- Knitro computing one.

Knitro presolve eliminated 0 variables and 0 constraints.

datacheck:               0
hessian_no_f:            1
par_concurrent_evals:    0
par_numthreads:          4
The problem is identified as a QCQP.
Knitro changing algorithm from AUTO to 1.
Knitro changing bar_initpt from AUTO to 3.
Knitro changing bar_murule from AUTO to 4.
Knitro changing bar_penaltycons from AUTO to 0.
Knitro changing bar_penaltyrule from AUTO to 2.
Knitro changing bar_switchrule from AUTO to 2.
Knitro changing linesearch from AUTO to 1.
Knitro changing linsolver from AUTO to 5.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Minimize
Objective type:  linear
Number of variables:                               4201 (        4201)
    bounded below only:                            3301 (        3301)
    bounded above only:                               0 (           0)
    bounded below and above:                          0 (           0)
    fixed:                                            0 (           0)
    free:                                           900 (         900)
Number of constraints:                             4150 (        4150)
    linear equalities:                              300 (         300)
    quadratic equalities:                           450 (         450)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                  900 (         900)
    quadratic one-sided inequalities:              2500 (        2500)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                   33700 (       33700)
Number of nonzeros in Hessian:                    15151 (       15151)

  Iter      Objective      FeasError   OptError    ||Step||    CGits 
    1650    7.781714e+00   1.158e-01   1.477e-03   1.102e+01        0
    1660    7.765852e+00   5.174e-01   1.681e-03   4.919e+00        0
    1670    7.726974e+00   1.698e+00   4.136e-03   8.302e+00        0
    1680    7.710614e+00   3.118e-02   6.885e-03   4.767e+00        0
    1690    7.692716e+00   3.054e+00   1.320e-02   8.518e-01        0
    1700    7.683837e+00   2.600e-02   1.345e-02   2.123e+00        0
    1710    7.676222e+00   2.059e-01   8.543e-04   7.375e+00        0
    1720    7.660277e+00   3.752e-02   5.049e-03   2.422e+00        0
    1730    7.642183e+00   2.098e-01   4.758e-03   5.110e-01        0
    1740    7.626467e+00   2.987e-01   3.851e-03   1.143e+01        0
    1750    7.613327e+00   2.284e-01   2.840e-03   1.637e+00        0
    1760    7.603730e+00   9.765e-03   9.334e-04   1.822e+00        0
    1770    7.599005e+00   5.967e-02   4.678e-03   6.807e-01        0
    1780    7.579756e+00   7.538e-02   1.547e-02   8.587e+00        0
    1790    7.566881e+00   8.463e-02   1.682e-02   1.148e+01        0
    1800    7.562655e+00   2.079e-01   3.743e-03   3.894e+00        4
    1810    7.529060e+00   7.473e-02   1.045e-02   5.164e+00        0
    1820    7.520009e+00   1.832e-02   3.828e-04   2.146e+00        0
    1830    7.503537e+00   3.689e-01   3.356e-03   7.470e-01        0
    1840    7.494135e+00   2.076e-02   6.653e-03   4.421e+00        0
    1850    7.475553e+00   9.670e-02   8.845e-03   7.326e+00        4
    1860    7.460385e+00   1.781e-01   1.219e-02   5.589e+00        0
    1870    7.444514e+00   2.415e-01   1.230e-02   1.679e+01        0
    1880    7.439060e+00   8.268e-02   2.197e-03   4.824e+00        0
    1890    7.431926e+00   7.470e-02   2.331e-03   6.238e-01        0
    1900    7.426251e+00   2.032e-02   1.367e-03   4.497e-01        0
    1910    7.414439e+00   7.008e-01   6.461e-03   6.205e+00        0
    1920    7.406222e+00   6.577e-01   4.823e-03   1.696e+01        0
    1930    7.403148e+00   6.685e-02   1.560e-04   9.289e+00        0
    1940    7.398351e+00   4.617e-01   1.869e-03   2.364e+01        0
    1950    7.396605e+00   3.554e-01   1.158e-03   9.244e+00        0
    1960    7.394690e+00   2.867e-01   4.005e-04   5.105e+00        0
    1970    7.392818e+00   1.759e-01   5.183e-04   2.173e-01        0
    1980    7.389862e+00   1.583e-01   5.953e-03   3.269e+01        0
    1990    7.389511e+00   1.059e-02   1.594e-04   5.718e+00        0
    2000    7.388447e+00   2.860e-02   1.375e-03   1.508e+00        0
    2010    7.387616e+00   1.053e-02   5.431e-04   1.496e+00        0
    2020    7.387586e+00   1.379e-02   2.172e-04   1.461e+01        0
    2030    7.387555e+00   2.870e-03   2.973e-04   8.402e+00       31
    2040    7.386736e+00   4.125e-03   4.956e-02   2.408e+00        5
    2050    7.379026e+00   2.232e-01   5.054e-02   3.120e+00        0
    2060    7.371709e+00   1.405e-02   5.043e-02   9.238e-01        0
    2070    7.362804e+00   5.861e-02   5.028e-02   4.403e+00        0
    2080    7.353802e+00   2.873e-02   5.022e-02   1.081e+01        5
    2090    7.344830e+00   6.790e-02   4.364e-02   3.407e+00        0
    2100    7.342439e+00   9.791e-02   2.941e-03   9.466e-01        0
    2110    7.338860e+00   2.367e-02   3.449e-04   5.771e+00        0
    2120    7.338689e+00   4.943e-03   2.742e-04   2.710e+00        0
    2130    7.336712e+00   1.758e-02   1.647e-03   6.089e+00        0
    2140    7.311231e+00   2.341e+00   2.489e-02   3.221e+00        0
    2150    7.297994e+00   1.008e-02   2.895e-02   8.039e-01        0
    2160    7.284561e+00   2.875e-01   2.454e-02   8.019e-01        0
    2170    7.275348e+00   9.235e-03   8.356e-03   3.815e+00        3
    2180    7.274313e+00   2.295e-02   3.646e-03   3.243e-01        0
    2190    7.267293e+00   6.501e-01   5.921e-03   1.113e+00        0
    2200    7.261461e+00   8.926e-02   1.143e-02   3.536e+00        0
    2210    7.249185e+00   1.687e-02   4.478e-03   9.223e+00        5
    2220    7.241414e+00   1.641e-01   4.705e-04   6.580e+00        2
    2230    7.229312e+00   1.084e-01   6.189e-03   2.013e+00        0
    2240    7.219568e+00   3.196e-01   4.959e-03   1.089e+01        2
    2250    7.216796e+00   1.675e-02   3.153e-03   2.002e+00        0
    2260    7.211188e+00   1.782e-01   7.270e-03   7.414e+00        3
    2270    7.209988e+00   2.226e-02   1.270e-03   2.227e+00        0
    2280    7.208769e+00   1.047e-01   2.615e-03   2.364e+00        0
    2290    7.206832e+00   1.278e+00   2.430e-03   6.880e+01        0
    2300    7.204291e+00   2.086e+00   3.503e-03   7.546e+00        0
    2310    7.202362e+00   8.491e-01   9.168e-04   2.035e+00        0
    2320    7.201605e+00   4.572e-02   8.342e-04   3.334e+01        0
    2330    7.200158e+00   4.904e-03   2.029e-02   8.647e-01        0
    2340    7.197530e+00   1.876e-02   3.544e-03   5.962e-02        0
    2350    7.190786e+00   2.585e-02   5.276e-03   4.202e-01        0
    2360    7.179760e+00   8.089e-02   3.307e-03   9.084e+00        0
    2370    7.178546e+00   1.813e-02   2.057e-03   8.287e-01        0
    2380    7.176008e+00   7.741e-01   6.251e-03   1.629e+01        0
    2390    7.173175e+00   1.394e+00   1.364e-03   5.035e+00        0
    2400    7.172505e+00   1.606e-01   2.286e-03   4.852e-01        0
    2410    7.169993e+00   3.746e-02   2.574e-03   2.211e+00        0
    2420    7.168002e+00   2.219e-02   5.443e-03   5.061e+00        3
    2430    7.163032e+00   3.700e-01   1.107e-02   4.124e+00        8
    2440    7.163081e+00   2.557e-01   5.405e-02   2.022e-01        0
    2450    7.163168e+00   2.484e-01   1.215e-02   5.482e-01        0
    2460    7.163808e+00   8.857e-03   3.062e+02   1.336e-01        0
    2470    7.178487e+00   1.109e+00   1.000e+00   5.746e-01        0
    2480    7.191936e+00   3.528e-01   6.902e+02   3.422e-01        0
    2490    7.265449e+00   4.186e-01   6.051e-02   8.306e-01        4
    2500    7.268219e+00   9.072e-07   5.947e-02   1.486e-03        0
    2510    7.215073e+00   2.741e-01   5.949e-02   3.623e-03        0
    2520    7.198799e+00   5.622e-02   8.215e-03   2.991e-01        0
    2530    7.169100e+00   3.447e-02   1.177e-02   1.582e+00        0
    2540    7.166285e+00   9.761e-03   1.676e-03   1.141e+00        0
    2550    7.165136e+00   1.168e-01   7.147e-04   1.189e+00        0
    2560    7.164272e+00   1.805e-01   4.727e-03   2.533e+00        0
    2570    7.162046e+00   6.649e-02   5.822e-05   1.435e+01        0
    2580    7.159010e+00   9.367e-02   2.602e-03   9.860e+00        0
    2590    7.154767e+00   1.383e-01   4.927e-03   6.763e+00        0
    2600    7.153276e+00   4.427e-02   4.078e-03   1.679e+00        0
    2610    7.151063e+00   8.821e-02   1.580e-03   1.000e+01        0
    2620    7.142039e+00   1.400e-01   7.985e-03   1.151e+01        2
    2630    7.138387e+00   2.501e-01   1.146e-02   9.705e+00        0
    2640    7.136958e+00   1.201e-02   3.834e-04   5.101e-01        0
    2650    7.135325e+00   2.419e-01   8.713e-04   5.781e-01        0
    2660    7.134117e+00   2.005e-01   4.387e-04   1.063e+00        0
    2670    7.130068e+00   2.253e-01   6.136e-05   1.635e+01        0
    2680    7.128068e+00   1.142e-01   1.041e-03   4.201e+00        0
    2690    7.127372e+00   9.192e-02   2.326e-04   1.801e+01        0
    2700    7.126999e+00   1.069e-03   4.304e-04   4.037e-02        0
    2710    7.126988e+00   7.786e-04   8.043e-05   5.319e-01        0
    2714    7.126987e+00   5.996e-05   9.104e-07   2.310e-01        0

EXIT: Locally optimal solution found.

HINT: Knitro spent 0.000029 seconds checking model convexity.
      To skip the automatic convexity checker for QPs and QCQPs,
      explicity set the user option convex=0 or convex=1.

Final Statistics
----------------
Final objective value               =   7.12698676110195e+00
Final feasibility error (abs / rel) =   6.00e-05 / 5.59e-08
Final optimality error  (abs / rel) =   9.10e-07 / 9.10e-07
# of iterations                     =       2714 
# of CG iterations                  =       1846 
# of function evaluations           =          0
# of gradient evaluations           =          0
# of Hessian evaluations            =          0
Total program time (secs)           =     245.81569 (   982.673 CPU time)
Time spent in evaluations (secs)    =       0.00000

===============================================================================

Knitro 12.1.1: Locally optimal or satisfactory solution.
objective 7.126986761; feasibility error 6e-05
2714 iterations; 0 function evaluations

suffix feaserror OUT;
suffix opterror OUT;
suffix numfcevals OUT;
suffix numiters OUT;
solve_result_num = 0
solve_result = solved
tolerance = 0.0001

card(figures) = 25

coords [*,*,1]
:       1         2         3         4       :=
1    24.9892   21.341    23.7646   24.5793
2    17.2208   19.3723   18.7576   21.169
3    16.0461   19.2511   17.6082   19.5888
4    24.0896   25.933    23.3995   22.0058
5    20.7646   18.9848   21.0501   17.5597
6    20.8067   19.8606   22.2752   23.5729
7    18.3432   14.7859   15.2809   17.0118
8    17.0739   15.2887   13.308    14.1266
9    23.1597   24.2342   21.9112   20.4442
10   18.6058   15.4745   16.5641   14.8995
11   23.7018   22.5359   23.2058   26.2709
12   22.1816   20.3471   18.3093   19.4663
13   24.7737   25.2763   21.5909   24.0054
14   22.536    26.2711   23.7021   25.1334
15   23.1233   23.9611   25.2238   21.3305
16   17.204    21.1507   18.7624   19.3986
17   20.198    16.3619   17.9815   19.0618
18   23.3061   19.4003   21.5317   20.7284
19   21.2582   20.4702   21.934    24.2597
20   18.1523   18.1206   14.7338   17.614
21   18.6384   16.2987   17.9985   15.0437
22   23.5349   22.6266   26.0945   22.6559
23   25.5092   23.0448   25.0461   27.0016
24   23.1528   19.997    22.1      23.6947
25   20.636    19.8061   22.2008   23.474

 [*,*,2]
:       1         2         3         4       :=
1    22.8772   22.0898   24.5986   20.6832
2    14.6245   16.8031   18.1347   15.0066
3    24.9113   24.7629   21.377    23.7825
4    22.6947   20.8555   18.8185   21.5901
5    20.7347   22.2186   24.6364   23.099
6    17.0654   13.2493   15.2291   14.2049
7    18.5073   17.0993   21.0206   19.2551
8    20.7282   22.0596   19.654    23.4205
9    24.8216   23.4885   21.2372   24.5659
10   23.9327   25.154    21.3057   22.8689
11   14.5202   17.9654   14.7601   16.6427
12   23.7092   27.0096   24.3037   23.4537
13   19.6675   16.3344   17.7082   19.6878
14   17.9655   16.643    14.5203   17.9923
15   21.0622   20.1632   17.7689   17.9503
16   23.9509   23.3894   22.684    26.4385
17   17.9785   18.7474   15.2534   18.6215
18   25.5773   26.4397   26.9516   23.2601
19   21.3512   24.5455   21.2161   23.4652
20   21.8596   25.2389   23.8737   25.378
21   18.513    18.6943   15.2284   16.7587
22   21.3317   22.5728   23.6519   25.1782
23   24.0323   21.7103   20.1814   21.1741
24   17.6149   19.2118   21.4033   20.4199
25   21.6674   22.3234   24.8375   21.1539

 [*,*,3]
:       1         2         3         4       :=
1    15.8019   17.241    19.1986   19.1213
2    23.7649   26.3387   22.6174   23.2493
3    23.3226   20.934    22.289    24.7972
4    20.8188   23.8551   21.5245   24.0495
5    25.564    22.3036   24.7303   25.9359
6    21.5448   22.2808   24.7808   21.1384
7    22.7302   23.8978   23.2829   26.4273
8    21.6125   24.9352   22.4272   21.3578
9    20.9343   24.5493   22.1965   23.8601
10   20.2322   18.0636   18.0118   21.2959
11   17.3424   19.0071   21.3043   19.5548
12   19.9206   21.2405   19.1132   22.8467
13   20.9316   23.0851   22.3568   24.8571
14   19.0072   19.555    17.3426   15.9654
15   14.834    18.6406   15.6956   16.5952
16   14.7686   15.0977   18.2279   17.0037
17   26.8314   25.9991   24.9182   23.0505
18   17.0407   17.0059   20.3518   19.0373
19   26.1312   23.8562   22.191    24.5432
20   17.6885   15.5485   17.1812   19.5138
21   22.7096   25.9489   24.901    22.6812
22   18.5451   22.2376   20.5614   19.2026
23   22.0455   19.9159   23.0235   19.6783
24   25.93     24.0617   26.6644   23.1303
25   17.1227   13.2652   15.2514   14.3511
;

r = 7.12699

distances [*,1,*]
:    1   2   3   4    :=
1    0   4   0   4
2    0   4   0   4
3    0   4   0   4
4    0   4   0   4
5    0   4   0   4
6    0   4   0   4
7    0   4   0   4
8    0   4   0   4
