*************************************************************

   NEOS Server Version 5.0
   User     : anedesquerra

   Disclaimer:

   This information is provided without any express or
   implied warranty. In particular, there is no warranty
   of any kind concerning the fitness of this
   information  for any particular purpose.
*************************************************************
Job 8350807 has finished.
##### This license is only intended for use by nomac. #####
##### License is valid until Jan 04, 2021 #####
ro.
Checking ampl.mod for knitro_options...
Checking ampl.com for knitro_options...
Executing AMPL.
processing data.
processing commands.
Executing on prod-exec-5.neos-server.org

Presolve eliminates 0 constraints and 65650 variables.
Adjusted problem:
65551 variables:
	55651 nonlinear variables
	9900 linear variables
65350 constraints; 539800 nonzeros
	45550 nonlinear constraints
	19800 linear constraints
	10500 equality constraints
	54850 inequality constraints
1 linear objective; 1 nonzero.

: threads=4

=======================================
           Academic License
       (NOT FOR COMMERCIAL USE)
         Artelys Knitro 12.1.1
=======================================

No start point provided -- Knitro computing one.

Knitro presolve eliminated 0 variables and 0 constraints.

datacheck:               0
hessian_no_f:            1
par_concurrent_evals:    0
par_numthreads:          4
The problem is identified as a QCQP.
Knitro changing algorithm from AUTO to 1.
Knitro changing bar_initpt from AUTO to 3.
Knitro changing bar_murule from AUTO to 4.
Knitro changing bar_penaltycons from AUTO to 0.
Knitro changing bar_penaltyrule from AUTO to 2.
Knitro changing bar_switchrule from AUTO to 2.
Knitro changing linesearch from AUTO to 1.
Knitro changing linsolver from AUTO to 5.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Minimize
Objective type:  linear
Number of variables:                              65551 (       65551)
    bounded below only:                           50701 (       50701)
    bounded above only:                               0 (           0)
    bounded below and above:                          0 (           0)
    fixed:                                            0 (           0)
    free:                                         14850 (       14850)
Number of constraints:                            65350 (       65350)
    linear equalities:                             4950 (        4950)
    quadratic equalities:                          5550 (        5550)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                14850 (       14850)
    quadratic one-sided inequalities:             40000 (       40000)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                  539800 (      539800)
Number of nonzeros in Hessian:                   240601 (      240601)

  Iter      Objective      FeasError   OptError    ||Step||    CGits 
     690    6.584839e+01   8.096e-02   3.430e-02   6.791e-02        0
     700    6.345761e+01   2.326e-01   7.884e-02   5.145e+00        0
     710    6.139787e+01   1.559e-01   6.427e-03   2.687e+00        0
     720    6.026019e+01   2.819e-01   5.417e-03   1.565e+00        0
     730    5.867570e+01   3.271e-01   2.000e-02   8.327e+00        0
     740    5.736149e+01   3.039e-02   4.539e-03   7.303e-01        0
     750    5.685954e+01   3.707e-02   4.093e-03   3.876e-01        0
     760    5.316801e+01   7.974e-01   4.826e-02   2.393e+01        1
     770    5.175127e+01   1.645e-02   4.503e-03   1.303e+00        0
     780    5.118479e+01   9.267e-03   5.036e-03   7.521e-02        0
     790    5.069193e+01   3.770e-02   3.026e-03   2.117e+00        0
     800    4.987573e+01   1.135e-01   3.383e-03   2.856e+00        0
     810    4.887701e+01   5.069e-01   6.298e-03   2.586e+00        0
     820    4.545546e+01   1.549e-01   6.415e-02   3.810e+00        0
     830    4.271679e+01   1.047e-01   1.205e-01   1.385e+00        0
     840    4.062546e+01   6.594e-01   1.274e-02   1.383e+00        0
     850    3.939172e+01   2.920e-02   2.515e-03   8.874e-01        0
     860    3.842704e+01   2.024e-02   4.966e-03   3.361e+00        0
     870    3.642135e+01   1.636e-01   1.255e-02   1.447e+01        1
     880    3.374640e+01   5.169e-02   1.268e-02   7.716e+00        1
     890    3.295835e+01   1.328e-03   2.577e-03   2.456e-01        0
     900    3.284088e+01   6.432e-04   2.614e-03   6.002e-01        0
     910    3.180024e+01   5.156e-02   5.781e-03   5.300e+00        0
     920    3.069243e+01   6.031e-02   2.997e-03   1.093e+00        0
     930    2.892699e+01   7.828e-02   4.394e-03   4.956e+00        0
     940    2.837088e+01   3.824e-03   2.750e-03   3.482e-01        0
     950    2.705491e+01   2.636e-02   4.819e-02   2.880e+00        0
     960    2.510923e+01   3.407e-01   1.079e-01   2.546e+00        0
     970    2.379255e+01   1.934e-01   3.182e-03   4.584e+00        0
     980    2.188028e+01   5.860e-02   2.859e-03   1.518e+00        0
     990    2.127289e+01   4.968e-02   2.648e-03   1.158e+00        0
    1000    2.086666e+01   3.298e-02   2.533e-03   6.446e-01        0
    1010    1.947845e+01   3.860e+00   5.633e-02   8.708e-01        0
    1020    1.901455e+01   4.267e-01   7.880e-02   1.991e+00        0
    1030    1.839381e+01   2.501e-01   4.868e-02   1.302e+00        0
    1040    1.805679e+01   1.316e-01   3.810e-03   8.922e-01        0
    1050    1.785300e+01   3.543e-02   2.300e-03   5.297e-01        0
    1060    1.770910e+01   8.195e-03   2.128e-03   5.887e-01        0
    1070    1.748515e+01   1.653e-01   7.305e-03   5.205e+00        1
    1080    1.718393e+01   5.418e-02   9.042e-03   4.678e-01        0
    1090    1.700229e+01   5.447e-02   2.026e-03   1.207e+00        0
    1100    1.667564e+01   5.185e-01   1.499e-02   5.341e-01        0
    1110    1.635209e+01   8.309e-02   3.411e-02   1.099e+00        0
    1120    1.610186e+01   3.124e-02   2.090e-03   1.668e-01        0
    1130    1.598486e+01   2.602e-02   2.173e-03   2.849e-01        0
    1140    1.574104e+01   3.678e-01   1.078e-02   5.422e-01        0
    1150    1.550802e+01   6.279e-02   2.542e-02   4.217e-01        0
    1160    1.524670e+01   4.733e-01   8.369e-03   4.106e-01        0
    1170    1.504899e+01   6.742e-02   1.207e-02   6.538e-01        0
    1180    1.485904e+01   1.101e-01   6.133e-03   2.270e+00        0
    1190    1.477421e+01   2.569e-02   2.054e-03   3.587e-02        0
    1200    1.466563e+01   1.641e-01   6.036e-03   5.876e-01        0
    1210    1.449503e+01   9.171e-02   1.225e-02   6.308e-01        0
    1220    1.437559e+01   3.025e-01   2.837e-03   4.417e-01        0
    1230    1.421249e+01   1.541e-01   1.415e-02   1.183e+00        0
    1240    1.412741e+01   5.132e-02   8.877e-03   2.802e-01        0
    1250    1.399704e+01   1.004e-02   2.067e-03   5.192e-01        0
    1260    1.397278e+01   2.962e-02   1.790e-03   2.537e-01        0
    1270    1.389587e+01   1.002e-01   4.724e-03   1.143e+00        0
    1280    1.377128e+01   3.154e-01   1.365e-02   6.424e-01        0
    1290    1.370170e+01   2.715e-01   1.168e-02   8.404e-01        0
    1300    1.366668e+01   8.235e-02   2.715e-03   4.099e-01        0
    1310    1.364405e+01   2.620e-02   1.415e-03   2.009e-01        0
    1320    1.362836e+01   1.842e-02   1.441e-03   1.538e-01        0
    1330    1.356566e+01   5.908e-02   1.313e-03   9.098e-01        0
    1340    1.351893e+01   1.927e-01   2.415e-03   3.475e-02        0
    1350    1.347134e+01   7.330e-02   5.926e-03   4.627e+00        1
    1360    1.340753e+01   1.398e-01   3.696e-03   2.831e-01        0
    1370    1.336638e+01   2.387e-02   5.542e-03   1.455e+00        0
    1380    1.332108e+01   5.248e-02   4.178e-03   4.371e-01        0
    1390    1.325373e+01   1.968e-01   6.337e-03   1.182e+00        0
    1400    1.321630e+01   1.049e-01   9.576e-03   3.559e-01        0
    1410    1.319567e+01   4.466e-02   4.450e-03   5.012e-01        0
    1420    1.317956e+01   3.012e-02   7.565e-04   5.493e-01        0
    1430    1.316945e+01   5.457e-03   6.927e-04   2.885e-01        0
    1440    1.316226e+01   2.668e-03   6.158e-04   2.788e-01        0
    1450    1.313931e+01   1.299e-01   5.494e-03   2.762e-01        0
    1460    1.311503e+01   1.719e-02   5.919e-03   6.607e-01        0
    1470    1.310492e+01   7.314e-03   9.876e-04   1.331e-01        0
    1480    1.308668e+01   4.014e-02   2.527e-03   4.336e-01        0
    1490    1.305991e+01   8.770e-02   7.325e-03   6.238e-01        0
    1500    1.304278e+01   1.396e-02   1.115e-02   2.373e-01        0
    1510    1.303452e+01   1.358e-02   1.140e-02   3.513e-01        0
    1520    1.300498e+01   6.815e-02   1.199e-02   1.520e-01        0
    1530    1.299346e+01   3.048e-02   1.428e-02   3.948e-01        0
    1540    1.298617e+01   8.851e-03   1.465e-02   3.665e-01        0
    1550    1.296818e+01   5.825e-02   9.592e-03   1.980e-01        0
    1560    1.295477e+01   4.316e-02   9.592e-03   1.447e+00        0
    1570    1.294556e+01   1.886e-02   9.592e-03   6.530e-01        0
    1580    1.294118e+01   1.193e-02   6.642e-04   1.115e-01        0
    1590    1.293274e+01   1.162e-01   2.461e-03   2.854e-02        0
    1600    1.291491e+01   5.455e-02   6.201e-03   1.953e-01        0
    1610    1.289822e+01   9.255e-02   1.356e-02   1.782e+00        0
    1620    1.288417e+01   3.522e-01   2.083e-02   2.093e-01        0
    1630    1.287273e+01   2.115e-01   3.299e-02   4.302e-02        0
    1640    1.286045e+01   3.318e-02   3.262e-02   2.678e-01        0
    1650    1.285472e+01   3.480e-03   3.257e-02   1.529e-01        0
    1660    1.285011e+01   1.458e-02   5.168e-03   3.876e-01        0
    1670    1.284121e+01   2.010e-01   4.117e-03   4.723e-01        0
    1680    1.282748e+01   8.177e-02   4.247e-03   2.158e+00        2
    1690    1.281940e+01   2.798e-02   5.399e-03   4.061e-01        0
    1700    1.280608e+01   1.415e-01   7.852e-03   5.462e+00        1
    1710    1.279561e+01   2.739e-02   7.526e-03   7.352e-01        0
    1720    1.278385e+01   9.883e-02   6.231e-03   3.593e-01        0
    1730    1.277305e+01   7.469e-01   1.670e-02   1.140e-01        0
    1740    1.276560e+01   4.854e-01   1.689e-02   3.881e-02        0
    1750    1.274086e+01   7.056e-02   1.847e-02   3.204e+00        2
    1760    1.273770e+01   1.017e-02   1.035e-02   1.403e-01        0
    1770    1.272535e+01   8.368e-02   7.851e-03   5.539e+00        4
    1780    1.272230e+01   2.439e-02   1.038e-02   4.097e-02        0
    1790    1.271333e+01   1.809e-02   1.101e-02   6.351e-02        0
    1800    1.269876e+01   3.323e-01   1.210e-02   4.116e+00        1
    1810    1.269162e+01   1.821e-01   1.243e-02   1.909e-01        0
    1820    1.268685e+01   3.849e-02   1.046e-02   1.509e-01        0
    1830    1.268261e+01   1.623e-02   1.049e-02   6.388e-02        0
    1840    1.267638e+01   9.400e-03   8.020e-03   4.089e-01        0
    1850    1.267152e+01   1.431e-02   5.472e-03   4.486e-01        0
    1860    1.266702e+01   3.015e-02   3.001e-03   6.702e-01        0
    1870    1.266439e+01   8.417e-03   7.042e-03   1.271e-01        0
    1880    1.266294e+01   1.308e-02   3.171e-03   2.588e-01        0
    1890    1.265860e+01   2.525e-01   2.291e-03   6.270e-01        0
    1900    1.265436e+01   2.134e-02   8.378e-03   3.758e-01        0
    1910    1.264614e+01   7.757e-02   1.496e-02   2.895e-01        0
    1920    1.264099e+01   1.025e-02   1.440e-02   1.265e-01        0
    1930    1.263793e+01   6.093e-03   3.544e-03   1.121e-01        0
    1940    1.263638e+01   1.711e-02   4.830e-04   1.803e-01        0
    1950    1.263255e+01   3.078e-02   7.638e-03   1.451e-01        0
    1960    1.261995e+01   2.324e-01   1.186e-02   1.649e-01        0
    1970    1.260264e+01   9.271e-02   1.935e-02   3.669e-01        0
    1980    1.259904e+01   6.300e-03   1.823e-03   1.363e-01        0
    1990    1.258101e+01   1.289e-01   1.129e-02   8.209e-01        0
    2000    1.254718e+01   6.872e-02   1.565e-02   3.261e+00        2
    2010    1.253773e+01   1.396e-02   1.567e-02   3.413e-01        0
    2020    1.253043e+01   6.149e-03   7.268e-03   1.599e-01        0
    2030    1.252234e+01   1.967e-02   1.362e-02   1.023e-01        0
    2040    1.251243e+01   4.210e-02   3.245e-02   4.091e-01        0
    2050    1.250072e+01   5.893e-02   6.144e-02   2.830e-01        0
    2060    1.248893e+01   1.154e-01   5.510e-02   5.927e-01        0
    2070    1.247208e+01   2.535e-02   4.756e-02   2.281e-01        0
    2080    1.246637e+01   1.158e-02   1.433e-02   1.424e-01        0
    2090    1.244731e+01   6.068e-02   3.107e-02   6.988e-02        0
    2100    1.243402e+01   4.947e-02   4.161e-02   2.440e+00        1
    2110    1.239248e+01   2.778e-02   5.191e-02   3.119e+00        1
    2120    1.237429e+01   1.131e-02   5.037e-02   3.603e-01        0
    2130    1.236266e+01   1.339e-02   4.938e-02   3.322e-01        0
    2140    1.234694e+01   9.522e-03   4.010e-02   2.784e-01        0
    2150    1.231894e+01   1.834e-01   3.782e-02   1.009e-01        0
    2160    1.230378e+01   2.898e-02   3.783e-02   6.157e-01        0
    2170    1.226505e+01   8.588e-02   3.824e-02   2.631e-01        0
    2180    1.225418e+01   2.153e-02   2.273e-02   4.277e-01        0
    2190    1.224517e+01   1.496e-02   7.669e-03   6.295e-01        0
    2200    1.224219e+01   2.466e-03   2.835e-04   1.279e-01        0
    2210    1.223323e+01   1.939e-02   8.550e-03   6.317e-01        0
    2220    1.222935e+01   2.060e-02   1.087e-02   3.579e-01        0
    2230    1.222497e+01   1.451e-02   1.580e-02   2.705e-01        0
    2240    1.222240e+01   2.294e-02   7.232e-04   3.092e-01        0
    2250    1.221874e+01   2.886e-02   1.766e-02   5.424e-01        0
    2260    1.221613e+01   1.423e-03   2.034e-03   6.864e-02        0
    2270    1.221246e+01   1.262e-02   2.370e-02   1.328e-01        0
    2280    1.220327e+01   1.441e-01   3.435e-02   5.494e-02        0
    2290    1.219434e+01   7.365e-03   3.489e-02   4.714e-01        0
    2300    1.219074e+01   4.256e-03   3.527e-02   5.041e-01        0
    2310    1.218738e+01   9.329e-03   2.036e-02   8.305e-01        0
    2320    1.218445e+01   8.323e-03   7.132e-03   3.017e-01        0
    2330    1.218216e+01   1.247e-02   7.842e-03   6.108e-01        0
    2340    1.217984e+01   1.567e-02   1.119e-02   1.293e-01        0
    2350    1.217660e+01   8.402e-03   1.247e-02   8.991e-01        1
    2360    1.216775e+01   1.812e-01   1.341e-02   1.550e-01        0
    2370    1.216517e+01   3.532e-02   1.364e-02   2.477e-01        0
    2380    1.214633e+01   1.524e-01   1.881e-02   2.623e-01        0
    2390    1.213678e+01   3.207e-02   2.238e-02   1.111e-01        0
    2400    1.212932e+01   6.563e-02   2.943e-02   1.716e+00        0
    2410    1.212524e+01   9.601e-03   1.160e-02   8.454e-02        0
    2420    1.211545e+01   3.822e-01   1.318e-02   1.617e-01        0
    2430    1.210664e+01   1.969e-01   1.201e-02   1.237e-01        0
    2440    1.210274e+01   1.401e-02   6.505e-04   9.610e-02        0
    2450    1.209885e+01   4.081e-02   1.343e-02   1.561e-02        0
    2460    1.208407e+01   5.535e-02   2.304e-02   2.103e-01        0
    2470    1.207300e+01   2.995e-02   2.436e-02   2.503e-01        0
    2480    1.206436e+01   8.656e-02   2.509e-02   2.059e-01        0
    2490    1.205513e+01   4.565e-02   2.538e-02   3.195e-01        0
    2500    1.205174e+01   2.328e-02   2.554e-02   3.313e-01        0
    2510    1.204666e+01   2.108e-02   3.256e-02   7.983e-02        0
    2520    1.204457e+01   1.527e-02   6.831e-03   2.785e-02        0
    2530    1.204298e+01   7.301e-02   8.230e-03   2.502e+00        3
    2540    1.204062e+01   5.198e-02   1.495e-02   2.942e-02        0
    2550    1.203816e+01   6.716e-02   1.085e-02   9.547e-02        0
    2560    1.203192e+01   2.287e-02   1.881e-02   3.037e-01        0
    2570    1.201685e+01   5.284e-01   2.597e-02   2.504e-01        0
    2580    1.200292e+01   4.968e-02   2.708e-02   1.074e-01        0
    2590    1.199429e+01   2.686e-02   2.764e-02   1.402e-01        0
    2600    1.198892e+01   1.710e-02   2.769e-02   1.704e-01        0
    2610    1.198328e+01   4.253e-03   2.767e-02   8.349e-02        0
    2620    1.196735e+01   1.092e-01   2.760e-02   2.742e-01        0
    2630    1.195856e+01   4.869e-02   6.088e-03   6.416e-01        0
    2640    1.195300e+01   8.368e-03   6.020e-04   8.852e-02        0
    2650    1.193970e+01   4.374e-02   9.039e-03   4.383e-01        0
    2660    1.193425e+01   8.407e-03   1.246e-02   2.250e-01        0
    2670    1.192927e+01   2.150e-02   1.635e-02   4.286e-02        0
    2680    1.191997e+01   4.868e-02   2.435e-02   4.861e-01        0
    2690    1.190212e+01   3.695e-02   4.302e-02   2.874e+00        2
    2700    1.189109e+01   2.981e-02   4.952e-02   3.426e-01        0
    2710    1.188515e+01   1.458e-02   3.615e-02   1.518e-01        0
    2720    1.187574e+01   5.664e-02   2.947e-02   2.407e+00        1
    2730    1.186764e+01   8.098e-02   7.791e-02   1.691e-01        0
    2740    1.186389e+01   3.020e-02   8.436e-02   1.153e-02        0
    2750    1.185746e+01   6.335e-02   8.741e-02   3.171e-01        0
    2760    1.185294e+01   2.366e-02   8.744e-02   4.097e-01        0
    2770    1.184872e+01   7.185e-02   2.370e-02   1.348e-01        0
    2780    1.184418e+01   6.120e-02   6.085e-02   1.111e-01        0
    2790    1.184133e+01   3.454e-02   5.636e-02   5.550e-01        0
    2800    1.183844e+01   7.486e-03   1.813e-02   3.746e-02        0
    2810    1.183248e+01   7.919e-02   2.073e-02   9.749e-02        0
    2820    1.182137e+01   1.837e-01   4.949e-02   3.754e+00        1
    2830    1.181909e+01   2.591e-02   3.281e-02   1.575e-01        0
    2840    1.180825e+01   1.067e-02   3.015e-02   8.962e-02        0
    2850    1.179164e+01   6.504e-02   2.870e-02   5.382e-01        0
    2860    1.178511e+01   1.168e-02   1.674e-02   2.187e-01        0
    2870    1.178388e+01   5.538e-03   1.366e-03   2.951e-02        0
    2880    1.178283e+01   1.142e-02   5.653e-04   9.114e-02        0
    2890    1.177745e+01   1.838e-02   5.012e-03   2.045e-02        0
    2900    1.177587e+01   2.804e-03   4.372e-04   5.056e-02        0
    2910    1.177510e+01   7.023e-04   5.837e-04   3.885e-02        0
    2920    1.176414e+01   1.969e-02   9.919e-03   9.230e-02        0
    2930    1.175693e+01   3.856e-02   1.331e-02   5.952e-01        0
    2940    1.174796e+01   1.523e-02   1.959e-02   4.426e-01        0
    2950    1.173776e+01   5.396e-01   2.104e-02   6.459e-02        0
    2960    1.172971e+01   1.097e-02   2.149e-02   3.977e-01        0
    2970    1.171037e+01   1.706e-01   2.627e-02   4.832e-01        0
    2980    1.169811e+01   2.731e-02   2.965e-02   1.651e-01        0
    2990    1.168727e+01   1.660e-01   1.390e-02   7.969e-02        0
    3000    1.167974e+01   7.673e-03   3.165e-02   1.243e-01        0
    3010    1.167244e+01   1.619e-01   1.980e-02   4.084e-01        0
    3020    1.166763e+01   2.059e-02   3.817e-02   2.404e-01        0
    3030    1.166363e+01   1.655e-02   4.352e-02   3.236e-01        0
    3040    1.165620e+01   3.255e-03   4.105e-02   5.245e-02        0
    3050    1.165170e+01   2.068e-02   4.105e-02   1.455e-01        0
    3060    1.164868e+01   1.738e-02   4.105e-02   1.238e-01        0
    3070    1.164056e+01   1.854e-01   4.105e-02   2.811e-01        0
    3080    1.163534e+01   1.296e-02   4.105e-02   8.452e-02        0
    3090    1.162881e+01   3.530e-02   8.738e-03   2.836e+00        1
    3100    1.161587e+01   6.700e-02   1.113e-02   8.849e-01        0
    3110    1.160383e+01   5.636e-02   1.594e-02   1.153e-01        0
    3120    1.159401e+01   7.384e-02   2.714e-02   1.596e+00        0
    3130    1.158826e+01   8.041e-02   3.334e-02   2.351e-01        0
    3140    1.158323e+01   1.973e-02   3.508e-02   5.921e-01        0
    3150    1.158069e+01   5.458e-03   1.882e-02   1.909e-01        0
    3160    1.157601e+01   6.389e-03   1.079e-02   8.086e-02        0
    3170    1.157268e+01   5.298e-03   1.168e-02   1.672e-01        0
    3180    1.156823e+01   6.963e-03   1.336e-02   3.070e-02        0
    3190    1.156391e+01   7.251e-02   9.317e-03   1.549e-02        0
    3200    1.155761e+01   7.370e-02   1.200e-02   7.445e-03        0
    3210    1.154823e+01   4.206e-02   1.155e-02   3.028e-01        0
    3220    1.153815e+01   1.237e-01   9.590e-03   4.840e+00        1
    3230    1.153450e+01   2.146e-02   8.199e-03   2.084e-01        0
    3240    1.153254e+01   9.377e-03   8.089e-04   2.274e-01        0
    3250    1.152791e+01   1.793e-02   1.357e-02   1.722e+00        2
    3260    1.152296e+01   4.417e-02   2.304e-02   4.587e-02        0
    3270    1.151606e+01   7.290e-02   6.247e-02   3.225e-03        0
    3280    1.150949e+01   6.364e-01   6.694e-02   1.227e-01        0
    3290    1.150322e+01   1.593e-02   7.802e-02   1.673e-01        0
    3300    1.149958e+01   2.200e-02   4.483e-02   2.317e-01        0
    3310    1.149616e+01   9.769e-02   4.583e-03   1.873e-01        0
    3320    1.148851e+01   4.999e-02   3.546e-02   6.226e-01        0
    3330    1.147713e+01   4.138e-02   4.394e-02   2.758e+00        1
    3340    1.147108e+01   3.414e-02   3.371e-02   4.511e-02        0
    3350    1.146721e+01   8.804e-03   3.444e-02   1.537e-01        0
    3360    1.145179e+01   1.469e-01   1.016e-01   4.597e-01        0
